Archive:  contest_and_teams.zip
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%% %^% %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% %G% %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..G ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[2, -5, 8, 32]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 4.0, 'successorScore': -20, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1200.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..%>  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%%G% %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[0, 3, 9, 32]
current action:  West
features:  {'distanceToFood': 0, 'ghostDistance': 4.47213595499958, 'successorScore': -20, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1105.572809
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..% > % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%%G% %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[0, 3, 9, 32]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 4.123105625617661, 'successorScore': -20, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1475.37887488
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..%  <% % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%%G% %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[0, 3, 9, 32]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 4.0, 'successorScore': -20, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1200.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..%>  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 1, 'successorScore': -20}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2301
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..% < % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  East
features:  {'distanceToFood': 2, 'successorScore': -20}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2002
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%v%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  North
features:  {'distanceToFood': 3, 'successorScore': -19}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1903
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%.%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%%^% % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 1, 'successorScore': -20}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2001
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%v%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  .G%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 3, 'successorScore': -19}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2203
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%^  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  .G%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

current action:  South
features:  {'distanceToFood': 2, 'successorScore': -19}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1902
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%^  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.%G% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[5, -5, 1, 30]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 3.605551275463989, 'successorScore': -19, 'deadend': 1}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1678.88974491
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% < % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.%G% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[5, -5, 1, 30]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 3.1622776601683795, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1267.54446797
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%v%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.%G% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[5, -5, 1, 30]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 4.47213595499958, 'successorScore': -19, 'deadend': 2}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1405.572809
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%%^% % %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.%G% % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..  G.%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[5, -5, 1, 30]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.8284271247461903, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1334.31457505
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%>  % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.%G%   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[1, 3, 6, 32]
current action:  West
features:  {'distanceToFood': 0, 'ghostDistance': 2.8284271247461903, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1334.31457505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% < % % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.%G%   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[1, 3, 6, 32]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1752.7864045
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%  <% % %    % % %.%. .   %
%%%% %%% % % %      % % %%%%% %% %
%.%. . %.%G%   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    .. G..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[1, 3, 6, 32]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 2.0, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%>  % % %    % % %.%. .   %
%%%% %%% %G% %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..G ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 3, 7, 37]
current action:  Stop
features:  {'stop': 1, 'distanceToFood': 0, 'ghostDistance': 2.23606797749979, 'successorScore': -19, 'deadend': 1}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1952.7864045
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..% < % % %    % % %.%. .   %
%%%% %%% %G% %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..G ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 3, 7, 37]
current action:  East
features:  {'distanceToFood': 0, 'ghostDistance': 1.4142135623730951, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1617.15728753
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .%v%.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%% %G% %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..G ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 3, 7, 37]
current action:  North
features:  {'distanceToFood': 0, 'ghostDistance': 2.8284271247461903, 'successorScore': -19, 'deadend': 2}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1734.31457505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%   % % %    % % %.%. .   %
%%%% %%%^%G% %      % % %%%%% %% %
%.%. . %.% %   %  % %.% %.%    %.%
%.%    %.% % % %  %   % %.% . .%.%
% %% %%%%% % %      % % % %%% %%%%
%   . .% % % %    % % %   %      %
% % % %%     % %      %.%.%   .  %
% %    % % %   %  %%  %%%%% %%%%%%
% % %% % % % % %  %        .. .  %
% % %    %.%%%%%  % %%%%%%%%%.%%%%
% % %  %              .    ..G ..%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 8

[-1, 3, 7, 37]
current action:  South
features:  {'distanceToFood': 0, 'ghostDistance': 2.0, 'successorScore': -19, 'deadend': 0}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -1500.0
************************Start*****************************************
Agent Index: 3
current action:  West
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
current action:  Stop
features:  {'stop': 1, 'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  0
current action:  East
features:  {'numInvaders': 0, 'onDefense': 1, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  98
current action:  North
features:  {'numInvaders': 0, 'onDefense': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  100
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%..                       %  % % %
%%%% %%%%%%%%% %  %%%%% %    % % %
%.. .          %  % % % % % %% % %
%%%%%% %%%%%  %%  %   % % %    % %
%  .  .% %.%      % %     %% % % %
%    ..%  G% % %    % % %.%. .   %
