Archive:  contest_and_teams.zip
-926.2
{'return': 113, 'opponent': 0, 'kill': 4, 'heuristicValue': 674, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-942.4
{'return': 115, 'kill': 2, 'heuristicValue': 676, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-926.2
['Stop', 'East', 'North', 'South']
[-1033.3, -926.2, -942.4, -926.2]
{'kill': 13, 'stop': 1, 'heuristicValue': 103, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-333
{'kill': 12, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-224
{'kill': 14, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
{'opponent': 0, 'kill': 14, 'heuristicValue': 102, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-244
['Stop', 'East', 'North', 'South']
[-333, -224, -244, -244]
{'return': 114, 'opponent': 0, 'kill': 4, 'heuristicValue': 675, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-945.4
{'return': 115, 'kill': 3, 'stop': 1, 'heuristicValue': 676, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1036.3
{'return': 116, 'kill': 4, 'heuristicValue': 677, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-949.4
{'return': 116, 'kill': 2, 'heuristicValue': 677, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-929.2
['West', 'Stop', 'East', 'South']
[-945.4, -1036.3, -949.4, -929.2]
{'opponent': 0, 'kill': 14, 'heuristicValue': 103, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
{'kill': 13, 'stop': 1, 'heuristicValue': 104, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-334
{'kill': 12, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
['West', 'Stop', 'East']
[-245, -334, -225]
{'return': 115, 'kill': 4, 'heuristicValue': 676, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-946.4
{'return': 116, 'kill': 3, 'stop': 1, 'heuristicValue': 677, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1039.3
{'return': 117, 'kill': 4, 'heuristicValue': 678, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-952.4
{'return': 115, 'opponent': 0, 'kill': 4, 'heuristicValue': 676, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-948.4
{'return': 117, 'kill': 2, 'heuristicValue': 678, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-932.2
['West', 'Stop', 'East', 'North', 'South']
[-946.4, -1039.3, -952.4, -948.4, -932.2]
{'opponent': 0, 'kill': 14, 'heuristicValue': 104, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-246
{'kill': 13, 'stop': 1, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-335
{'kill': 12, 'heuristicValue': 106, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-226
['West', 'Stop', 'East']
[-246, -335, -226]
{'return': 117, 'kill': 3, 'stop': 1, 'heuristicValue': 678, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1042.3
{'return': 116, 'opponent': 0, 'kill': 4, 'heuristicValue': 677, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-951.4
{'return': 118, 'kill': 2, 'heuristicValue': 679, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-935.2
['Stop', 'North', 'South']
[-1042.3, -951.4, -935.2]
{'opponent': 0, 'kill': 14, 'heuristicValue': 105, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-247
{'kill': 13, 'stop': 1, 'heuristicValue': 106, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-336
{'kill': 12, 'heuristicValue': 107, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-227
{'kill': 14, 'heuristicValue': 105, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-245
['West', 'Stop', 'North', 'South']
[-247, -336, -227, -245]
{'return': 51, 'kill': 4, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-822.4
{'return': 50, 'kill': 3, 'stop': 1, 'heuristicValue': 679, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-909.3
{'return': 49, 'kill': 2, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-798.2
{'return': 51, 'opponent': 0, 'kill': 4, 'heuristicValue': 678, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-822.4
['West', 'Stop', 'East', 'North']
[-822.4, -909.3, -798.2, -822.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 107, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-337
{'kill': 12, 'heuristicValue': 108, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-228
{'opponent': 0, 'kill': 14, 'heuristicValue': 106, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-248
['Stop', 'North', 'South']
[-337, -228, -248]
{'return': 50, 'opponent': 0, 'kill': 4, 'heuristicValue': 679, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-821.4
{'return': 49, 'kill': 3, 'stop': 1, 'heuristicValue': 680, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-908.3
{'return': 48, 'kill': 2, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-797.2
['West', 'Stop', 'South']
[-821.4, -908.3, -797.2]
{'kill': 13, 'stop': 1, 'heuristicValue': 108, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-338
{'kill': 12, 'heuristicValue': 109, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-229
{'opponent': 0, 'kill': 14, 'heuristicValue': 107, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-249
['Stop', 'North', 'South']
[-338, -229, -249]
{'return': 48, 'kill': 3, 'stop': 1, 'heuristicValue': 681, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-907.3
{'return': 49, 'opponent': 0, 'kill': 4, 'heuristicValue': 680, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-820.4
{'return': 47, 'kill': 2, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-796.2
['Stop', 'North', 'South']
[-907.3, -820.4, -796.2]
{'kill': 13, 'stop': 1, 'heuristicValue': 109, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-339
{'kill': 12, 'heuristicValue': 110, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-230
{'opponent': 0, 'kill': 14, 'heuristicValue': 108, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-250
['Stop', 'North', 'South']
[-339, -230, -250]
{'return': 47, 'kill': 3, 'stop': 1, 'heuristicValue': 682, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-906.3
{'return': 48, 'opponent': 0, 'kill': 4, 'heuristicValue': 681, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-819.4
{'return': 46, 'kill': 2, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-795.2
['Stop', 'North', 'South']
[-906.3, -819.4, -795.2]
{'kill': 13, 'stop': 1, 'heuristicValue': 110, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-340
{'kill': 12, 'heuristicValue': 111, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-231
{'opponent': 0, 'kill': 14, 'heuristicValue': 109, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-251
['Stop', 'East', 'South']
[-340, -231, -251]
{'return': 47, 'kill': 4, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-818.4
{'return': 46, 'kill': 3, 'stop': 1, 'heuristicValue': 683, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-905.3
{'return': 47, 'opponent': 0, 'kill': 4, 'heuristicValue': 682, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-818.4
{'return': 45, 'kill': 2, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-794.2
['West', 'Stop', 'North', 'South']
[-818.4, -905.3, -818.4, -794.2]
{'opponent': 0, 'kill': 14, 'heuristicValue': 110, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-252
{'kill': 13, 'stop': 1, 'heuristicValue': 111, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-341
{'kill': 12, 'heuristicValue': 112, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-232
['West', 'Stop', 'East']
[-252, -341, -232]
{'return': 45, 'kill': 3, 'stop': 1, 'heuristicValue': 684, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.3
{'return': 44, 'kill': 2, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-793.2
{'return': 46, 'opponent': 0, 'kill': 4, 'heuristicValue': 683, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-817.4
{'return': 44, 'kill': 4, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-813.4
['Stop', 'East', 'North', 'South']
[-904.3, -793.2, -817.4, -813.4]
{'opponent': 0, 'kill': 14, 'heuristicValue': 111, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-253
{'kill': 13, 'stop': 1, 'heuristicValue': 112, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-342
{'kill': 12, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-233
['West', 'Stop', 'South']
[-253, -342, -233]
{'return': 45, 'opponent': 0, 'kill': 4, 'heuristicValue': 684, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-816.4
{'return': 44, 'kill': 3, 'stop': 1, 'heuristicValue': 685, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-903.3
{'return': 43, 'kill': 2, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-792.2
{'return': 43, 'kill': 4, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-812.4
['West', 'Stop', 'East', 'South']
[-816.4, -903.3, -792.2, -812.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-343
{'kill': 12, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-234
{'opponent': 0, 'kill': 14, 'heuristicValue': 112, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-254
{'kill': 12, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-234
['Stop', 'East', 'North', 'South']
[-343, -234, -254, -234]
{'return': 44, 'opponent': 0, 'kill': 4, 'heuristicValue': 685, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-815.4
{'return': 43, 'kill': 3, 'stop': 1, 'heuristicValue': 686, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-902.3
{'return': 42, 'kill': 2, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-791.2
{'return': 44, 'kill': 2, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-795.2
{'return': 42, 'kill': 4, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-811.4
['West', 'Stop', 'East', 'North', 'South']
[-815.4, -902.3, -791.2, -795.2, -811.4]
{'opponent': 0, 'kill': 14, 'heuristicValue': 113, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-255
{'kill': 13, 'stop': 1, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-344
{'kill': 14, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-255
{'kill': 12, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-235
['West', 'Stop', 'East', 'South']
[-255, -344, -255, -235]
{'return': 43, 'opponent': 0, 'kill': 4, 'heuristicValue': 686, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-814.4
{'return': 42, 'kill': 3, 'stop': 1, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-901.3
{'return': 43, 'kill': 2, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-794.2
{'return': 41, 'kill': 4, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-810.4
['West', 'Stop', 'North', 'South']
[-814.4, -901.3, -794.2, -810.4]
{'kill': 14, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-254
{'kill': 13, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-345
{'kill': 14, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-256
{'opponent': 0, 'kill': 14, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-256
{'kill': 12, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-236
['West', 'Stop', 'East', 'North', 'South']
[-254, -345, -256, -256, -236]
{'return': 44, 'kill': 4, 'heuristicValue': 687, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-815.4
{'return': 43, 'kill': 3, 'stop': 1, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-904.3
{'return': 44, 'kill': 2, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-797.2
{'return': 42, 'opponent': 0, 'kill': 4, 'heuristicValue': 687, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-813.4
['West', 'Stop', 'North', 'South']
[-815.4, -904.3, -797.2, -813.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-346
{'opponent': 0, 'kill': 14, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-257
{'kill': 12, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-237
['Stop', 'North', 'South']
[-346, -257, -237]
{'return': 39, 'kill': 4, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-806.4
{'return': 38, 'kill': 3, 'stop': 1, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-895.3
{'return': 37, 'kill': 2, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-785.2
{'return': 39, 'opponent': 0, 'kill': 4, 'heuristicValue': 688, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-808.4
['West', 'Stop', 'North', 'South']
[-806.4, -895.3, -785.2, -808.4]
{'kill': 14, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
{'kill': 13, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-347
{'kill': 12, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-238
{'opponent': 0, 'kill': 14, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-258
['West', 'Stop', 'East', 'North']
[-258, -347, -238, -258]
{'return': 37, 'kill': 3, 'stop': 1, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-895.3
{'return': 36, 'kill': 2, 'heuristicValue': 690, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-782.2
{'return': 38, 'opponent': 0, 'kill': 4, 'heuristicValue': 689, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-807.4
['Stop', 'North', 'South']
[-895.3, -782.2, -807.4]
{'opponent': 0, 'kill': 14, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-259
{'kill': 13, 'stop': 1, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-348
{'kill': 12, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-239
['West', 'Stop', 'South']
[-259, -348, -239]
{'return': 37, 'kill': 4, 'heuristicValue': 691, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-805.4
{'return': 36, 'kill': 3, 'stop': 1, 'heuristicValue': 690, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-892.3
{'return': 35, 'kill': 2, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-779.2
{'return': 37, 'opponent': 0, 'kill': 4, 'heuristicValue': 691, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-807.4
['West', 'Stop', 'North', 'South']
[-805.4, -892.3, -779.2, -807.4]
{'kill': 13, 'stop': 1, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-349
{'opponent': 0, 'kill': 14, 'heuristicValue': 118, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-260
{'kill': 12, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-240
['Stop', 'North', 'South']
[-349, -260, -240]
{'return': 36, 'kill': 4, 'heuristicValue': 690, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-802.4
{'return': 35, 'kill': 3, 'stop': 1, 'heuristicValue': 689, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-889.3
{'return': 34, 'kill': 2, 'heuristicValue': 688, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-776.2
{'return': 36, 'opponent': 0, 'kill': 4, 'heuristicValue': 690, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-804.4
