Archive:  contest_and_teams.zip
Return:  -2002

Choose:  South
########### Round  89 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2016

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2417

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2018

Choose:  West
########### Round  89 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToAlly': 0, 'distanceToFood': 2, 'successorScore': -20}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2202

Action:  North
Features:  {'distanceToAlly': 0, 'distanceToFood': 3, 'successorScore': -20}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2003

Action:  South
Features:  {'distanceToAlly': 0, 'distanceToFood': 1, 'successorScore': -20}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2001

Choose:  South
########### Round  90 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2015

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2416

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -20}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2017

Choose:  West
########### Round  90 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToAlly': 0, 'distanceToFood': 1, 'successorScore': -20}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2201

Action:  North
Features:  {'distanceToAlly': 0, 'distanceToFood': 2, 'successorScore': -20}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2002

Action:  South
Features:  {'distanceToAlly': 0, 'distanceToFood': 10, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1910

Choose:  South
########### Round  91 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1924

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 25, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2325

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 26, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1926

Choose:  West
########### Round  91 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  North
Features:  {'distanceToAlly': 0, 'distanceToFood': 9, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1909

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Choose:  Stop
########### Round  92 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1923

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2324

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 25, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1925

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1923

Choose:  North
########### Round  92 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 2, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1500

Choose:  North
########### Round  93 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1922

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2323

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1922

0002

Action:  South
Features:  {'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1924

Choose:  North
########### Round  93 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'ghostsDistance': 6, 'deadEnd': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -900

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 4, 'distanceToFood': 0, 'deadEnd': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1100

Choose:  Stop
########### Round  94 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1921

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2322

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1923

0002

Action:  South
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1923

Choose:  West
########### Round  94 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -22, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 6, 'distanceToFood': 0, 'deadEnd': 0, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -700

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 1, 'distanceToFood': 0, 'goHome': -22, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Choose:  North
########### Round  95 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1920

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2321

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1922

0002

Action:  South
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1922

Choose:  West
########### Round  95 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -24, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -25, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 1, 'distanceToFood': 0, 'goHome': -23, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Choose:  North
########### Round  96 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1919

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2320

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1921

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 21, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1921

Choose:  West
########### Round  96 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -26, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -25, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Action:  East
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -24, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -26, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 1, 'distanceToFood': 0, 'goHome': -24, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Choose:  North
########### Round  97 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1918

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2319

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 20, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1920

Choose:  West
########### Round  97 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -26, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -27, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 1, 'distanceToFood': 0, 'goHome': -25, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Choose:  North
########### Round  98 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1917

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2318

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1919

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1917

0002

Action:  South
Features:  {'ghostsDistance': 0, 'distanceToFood': 19, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1919

Choose:  West
########### Round  98 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -27, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Action:  North
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -28, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 1, 'distanceToFood': 0, 'goHome': -26, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1700

Choose:  North
########### Round  99 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 17, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2317

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1918

Action:  North
Features:  {'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1916

Action:  South
Features:  {'distanceToFood': 18, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1918

Choose:  North
########### Round  99 ###########
3 's Round

Action:  Stop
Features:  {'distanceToAlly': 0, 'successorScore': -19, 'distanceToFood': 0, 'stop': 1, 'goHome': -28, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Action:  North
Features:  {'distanceToAlly': 0, 'distanceToFood': 3, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1903

Action:  South
Features:  {'distanceToAlly': 0, 'ghostsDistance': 3, 'distanceToFood': 0, 'goHome': -27, 'successorScore': -19}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1300

Choose:  South
########### Round  100 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 15, 'invaderDistance': 0, 'successorScore': -19}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1915

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 16, 'invaderDistance': 0, 'successorScore': -19}
