Archive:  contest_and_teams.zip
---------------    AFTER   -------------
{(32, 1): 28, (23, 8): 8, (27, 6): 20, (23, 3): 3, (25, 1): 5, (21, 16): 20, (27, 2): 24, (28, 12): 31, (19, 11): 13, (25, 4): 6, (29, 12): 30, (20, 9): 10, (24, 1): 4, (22, 10): 9, (26, 12): 25, (27, 1): 25, (23, 16): 22, (23, 10): 10, (31, 4): 28, (24, 15): 22, (26, 13): 24, (25, 3): 7, (21, 15): 19, (29, 8): 18, (19, 16): 18, (29, 10): 18, (22, 5): 4, (32, 12): 33, (26, 10): 13, (20, 15): 18}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.3333333333333333, 'run': 0}
0.333333333333    North
+++++++++++  AGENT 0  ++++++++++++
At  (21, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.5    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    West
+++++++++++  disToDef  ++++++++++++
1.0    Stop
===========  candidate enemy =======
(4, 3)
+++++++++++  Hover Scores  ++++++++++++
0.727272727273      Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'hover': 0.07272727272727274, 'disToDef': 1.0}
0.0727272727273    Stop
+++++++++++  disToDef  ++++++++++++
0.5    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    North
+++++++++++  disToDef  ++++++++++++
0    South
===========  candidate enemy =======
(4, 3)
+++++++++++  Hover Scores  ++++++++++++
0.666666666667      South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.06666666666666667, 'disToDef': 0}
0.0666666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 2)  choose to ['West', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (25, 1): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (24, 1): 3, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
---------------    AFTER   -------------
{(32, 1): 29, (23, 8): 9, (27, 6): 21, (23, 3): 4, (25, 1): 4, (21, 16): 21, (27, 2): 25, (28, 12): 32, (19, 11): 14, (25, 4): 7, (29, 12): 31, (20, 9): 11, (24, 1): 3, (22, 10): 10, (26, 12): 26, (27, 1): 26, (23, 16): 23, (23, 10): 11, (31, 4): 29, (24, 15): 23, (26, 13): 25, (25, 3): 8, (21, 15): 20, (29, 8): 19, (19, 16): 19, (29, 10): 19, (22, 5): 5, (32, 12): 34, (26, 10): 14, (20, 15): 19}
+++++++++++  foodDistance  ++++++++++++
0.333333333333    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.3333333333333333, 'run': 0}
0.333333333333    West
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (25, 1): 3, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (24, 1): 2, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (25, 1): 3, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (24, 1): 2, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0, 'stop': -1000.0}
-999.5    Stop
---------------    PREVIOUS   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (24, 1): 1, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (24, 1): 1, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
1.0    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 1.0, 'run': 0}
1.0    East
+++++++++++  AGENT 0  ++++++++++++
At  (22, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.5}
-0.5    Stop
+++++++++++  disToDef  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.3333333333333333}
0.333333333333    North
+++++++++++  disToDef  ++++++++++++
1.0    South
===========  candidate enemy =======
(18, 10)
+++++++++++  Hover Scores  ++++++++++++
0.666666666667      South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.06666666666666667, 'disToDef': 1.0}
1.06666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 3)  choose to ['South']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (25, 1): 3, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (24, 1): 2, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (25, 1): 3, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (24, 1): 2, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.5    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0}
0.5    West
---------------    PREVIOUS   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (24, 1): 1, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (24, 1): 1, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 1.0, 'run': 0, 'stop': -1000.0}
-999.0    Stop
---------------    PREVIOUS   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (25, 1): 1, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (24, 1): 0, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
---------------    AFTER   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (25, 1): 1, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (24, 1): 0, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
+++++++++++  foodDistance  ++++++++++++
10    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 10, 'run': 0}
10    East
+++++++++++  AGENT 0  ++++++++++++
At  (23, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.5    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    West
+++++++++++  disToDef  ++++++++++++
1.0    Stop
===========  candidate enemy =======
(18, 10)
+++++++++++  Hover Scores  ++++++++++++
0.666666666667      Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'hover': 0.06666666666666667, 'disToDef': 1.0}
0.0666666666667    Stop
+++++++++++  disToDef  ++++++++++++
0.5    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    North
+++++++++++  disToDef  ++++++++++++
0    South
===========  candidate enemy =======
(18, 10)
+++++++++++  Hover Scores  ++++++++++++
0.615384615385      South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.06153846153846154, 'disToDef': 0}
0.0615384615385    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 2)  choose to ['West', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (25, 1): 2, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.5    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.5, 'run': 0}
0.5    West
---------------    PREVIOUS   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (25, 1): 1, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
---------------    AFTER   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (25, 1): 1, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
+++++++++++  foodDistance  ++++++++++++
1.0    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 1.0, 'run': 0, 'stop': -1000.0}
-999.0    Stop
---------------    PREVIOUS   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (25, 1): 0, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
---------------    AFTER   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (25, 1): 0, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
+++++++++++  foodDistance  ++++++++++++
10    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 10, 'run': 0}
10    East
+++++++++++  AGENT 0  ++++++++++++
At  (24, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.5}
-0.5    Stop
+++++++++++  disToDef  ++++++++++++
0.333333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.3333333333333333}
0.333333333333    North
+++++++++++  disToDef  ++++++++++++
1.0    South
===========  candidate enemy =======
(18, 10)
+++++++++++  Hover Scores  ++++++++++++
0.666666666667      South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.06666666666666667, 'disToDef': 1.0}
1.06666666667    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 3)  choose to ['South']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
---------------    AFTER   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0}
0.142857142857    West
---------------    PREVIOUS   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
---------------    AFTER   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
+++++++++++  foodDistance  ++++++++++++
0.125    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': 0, 'stop': -1000.0}
-999.875    Stop
+++++++++++  AGENT 0  ++++++++++++
At  (25, 1)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.5    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    West
+++++++++++  disToDef  ++++++++++++
1.0    Stop
===========  candidate enemy =======
(15, 16)
+++++++++++  Hover Scores  ++++++++++++
0.380952380952      Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'hover': 0.0380952380952381, 'disToDef': 1.0}
0.0380952380952    Stop
+++++++++++  disToDef  ++++++++++++
0.5    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.5}
0.5    North
+++++++++++  disToDef  ++++++++++++
0    South
===========  candidate enemy =======
(15, 16)
+++++++++++  Hover Scores  ++++++++++++
0.363636363636      South
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.03636363636363637, 'disToDef': 0}
0.0363636363636    South
+++++++++++  AGENT 2  ++++++++++++
At  (14, 2)  choose to ['West', 'North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
---------------    AFTER   -------------
{(32, 1): 31, (23, 8): 11, (27, 6): 23, (23, 3): 6, (21, 16): 23, (27, 2): 27, (28, 12): 34, (19, 11): 16, (25, 4): 9, (29, 12): 33, (20, 9): 13, (22, 10): 12, (26, 12): 28, (27, 1): 28, (23, 16): 25, (23, 10): 13, (31, 4): 31, (24, 15): 25, (26, 13): 27, (25, 3): 10, (21, 15): 22, (29, 8): 21, (19, 16): 21, (29, 10): 21, (22, 5): 7, (32, 12): 36, (26, 10): 16, (20, 15): 21}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0}
0.166666666667    West
---------------    PREVIOUS   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
---------------    AFTER   -------------
{(32, 1): 32, (23, 8): 12, (27, 6): 24, (23, 3): 7, (21, 16): 24, (27, 2): 28, (28, 12): 35, (19, 11): 17, (25, 4): 10, (29, 12): 34, (20, 9): 14, (22, 10): 13, (26, 12): 29, (27, 1): 29, (23, 16): 26, (23, 10): 14, (31, 4): 32, (24, 15): 26, (26, 13): 28, (25, 3): 11, (21, 15): 23, (29, 8): 22, (19, 16): 22, (29, 10): 22, (22, 5): 8, (32, 12): 37, (26, 10): 17, (20, 15): 22}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0, 'stop': -1000.0}
-999.857142857    Stop
---------------    PREVIOUS   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
---------------    AFTER   -------------
{(32, 1): 33, (23, 8): 13, (27, 6): 25, (23, 3): 8, (21, 16): 25, (27, 2): 29, (28, 12): 36, (19, 11): 18, (25, 4): 11, (29, 12): 35, (20, 9): 15, (22, 10): 14, (26, 12): 30, (27, 1): 30, (23, 16): 27, (23, 10): 15, (31, 4): 33, (24, 15): 27, (26, 13): 29, (25, 3): 12, (21, 15): 24, (29, 8): 23, (19, 16): 23, (29, 10): 23, (22, 5): 9, (32, 12): 38, (26, 10): 18, (20, 15): 23}
+++++++++++  foodDistance  ++++++++++++
0.125    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': 0}
0.125    East
+++++++++++  AGENT 0  ++++++++++++
At  (24, 1)  choose to ['West']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.333333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.3333333333333333}
0.333333333333    West
+++++++++++  disToDef  ++++++++++++
0.5    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.5}
-0.5    Stop
+++++++++++  disToDef  ++++++++++++
1.0    East
===========  candidate enemy =======
(4, 3)
+++++++++++  Hover Scores  ++++++++++++
0.727272727273      East
+++++++++++  FEATURESSCORES  ++++++++++++
{'hover': 0.07272727272727274, 'disToDef': 1.0}
1.07272727273    East
+++++++++++  AGENT 2  ++++++++++++
At  (13, 2)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
---------------    AFTER   -------------
{(32, 1): 30, (23, 8): 10, (27, 6): 22, (23, 3): 5, (21, 16): 22, (27, 2): 26, (28, 12): 33, (19, 11): 15, (25, 4): 8, (29, 12): 32, (20, 9): 12, (22, 10): 11, (26, 12): 27, (27, 1): 27, (23, 16): 24, (23, 10): 12, (31, 4): 30, (24, 15): 24, (26, 13): 26, (25, 3): 9, (21, 15): 21, (29, 8): 20, (19, 16): 20, (29, 10): 20, (22, 5): 6, (32, 12): 35, (26, 10): 15, (20, 15): 20}
+++++++++++  foodDistance  ++++++++++++
0.2    West
************************************************************
13
(14, 6)
##################
(22, 1)
[(23, 1)]
[((21, 1), 1)]
++++++++++++++++++++     POP        +++++++++++++++=
[]
[((20, 1), 2)]
[((20, 1), 2), ((21, 2), 2)]
[((20, 1), 2), ((21, 2), 2)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 2)]
[((20, 1), 2), ((21, 3), 3)]
[((20, 1), 2), ((21, 3), 3)]
++++++++++++++++++++     POP        +++++++++++++++=
[((20, 1), 2)]
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0}
0.2    West
---------------    PREVIOUS   -------------
