Archive:  contest_and_teams.zip
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %^ %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%  G    % %   %  %
%  %     .  .. % %%%%^%%%%% %    %
%  %  %  %.%.%.           % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 3, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2903
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %     .     %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% % <%  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%  G    % %   %  %
%  %     .  .. % %%%%^%%%%% %    %
%  %  %  %.%.%.           % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  East
features:  {'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2602
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %     .     %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..%v%%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%  G    % %   %  %
%  %     .  .. % %%%%^%%%%% %    %
%  %  %  %.%.%.           % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 4, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2604
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %     .     %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%^    %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%  G    % %   %  %
%  %     .  .. % %%%%^%%%%% %    %
%  %  %  %.%.%.           % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  South
features:  {'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2602
************************Start*****************************************
Agent Index: 3
Ghost position (21.0, 2.0) MyPosition:  (18.0, 3.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  60
Ghost position (21.0, 2.0) MyPosition:  (19.0, 3.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (21.0, 2.0) MyPosition:  (20.0, 3.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
Ghost position (21.0, 2.0) MyPosition:  (19.0, 4.0)
current action:  North
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%^    %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%   G   % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.      ^    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2902
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..% <   %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%   G   % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.      ^    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  East
features:  {'distanceToFood': 1, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2601
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %v %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%   G   % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.      ^    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 3, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2603
************************Start*****************************************
Agent Index: 3
Ghost position (21.0, 1.0) MyPosition:  (19.0, 3.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
Ghost position (21.0, 1.0) MyPosition:  (20.0, 3.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (21.0, 1.0) MyPosition:  (21.0, 3.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%>    %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.     >     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  West
features:  {'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2602
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..% <   %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.     >     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 1, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2901
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%  <  %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.     >     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  East
features:  {'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2602
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% % v%  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%.%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.     >     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 2, 'successorScore': -26}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2602
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % %.%  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%^%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%    G  % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.     >     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  South
features:  {'distanceToFood': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2505
************************Start*****************************************
Agent Index: 3
Ghost position (20.0, 1.0) MyPosition:  (20.0, 3.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
Ghost position (20.0, 1.0) MyPosition:  (21.0, 3.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (20.0, 1.0) MyPosition:  (22.0, 3.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  60
Ghost position (20.0, 1.0) MyPosition:  (21.0, 2.0)
current action:  South
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%^%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%.    >      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2805
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..% v   %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%.    >      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 6, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2506
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % ^   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%%G%%%%% %    %
%  %  %  %.%.%.    >      % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  South
features:  {'distanceToFood': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2504
************************Start*****************************************
Agent Index: 3
Ghost position (19.0, 1.0) MyPosition:  (21.0, 2.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (19.0, 1.0) MyPosition:  (21.0, 3.0)
current action:  North
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
Ghost position (19.0, 1.0) MyPosition:  (21.0, 1.0)
current action:  South
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %>    %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.   >  G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  West
features:  {'distanceToFood': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   % ^   %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.   >  G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  Stop
features:  {'stop': 1, 'distanceToFood': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2804
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %  <  %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.   >  G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  East
features:  {'distanceToFood': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%%v%% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %      %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.   >  G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  North
features:  {'distanceToFood': 5, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2505
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %   ^  %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.   >  G    % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  South
features:  {'distanceToFood': 3, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2503
************************Start*****************************************
Agent Index: 3
Ghost position (18.0, 1.0) MyPosition:  (20.0, 1.0)
current action:  West
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 2}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  80
Ghost position (18.0, 1.0) MyPosition:  (21.0, 1.0)
current action:  Stop
features:  {'stop': 1, 'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 3}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  -30
Ghost position (18.0, 1.0) MyPosition:  (22.0, 1.0)
current action:  East
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  60
Ghost position (18.0, 1.0) MyPosition:  (21.0, 2.0)
current action:  North
features:  {'numInvaders': 1, 'onDefense': 1, 'invaderDistance': 4, 'reverse': 1}
weights:  {'stop': -100, 'onDefense': 100, 'invaderDistance': -10, 'reverse': -2}
feature * weights:  58
************************Start*****************************************
Agent Index: 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
%  %%%%%%%%%%% %% % %%    %   %  %
%.%%..%.%   %     %    %% % % %% %
%  % %%.  %  >   %% %%    % % %. %
%     %%%%%%%% %%       % %   %  %
%  %     .  .. % %%%% %%%%% %    %
%  %  %  %.%.%.  >  G     % %   .%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Score: 15

current action:  West
features:  {'distanceToFood': 4, 'successorScore': -25}
weights:  {'successorScore': 100, 'distanceToFood': -1, 'stop': -300, 'distanceToInv': 50, 'ghostDistance': 200, 'deadend': -200}
feature * weights:  -2504
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%.   %.%            % % %  %  %  %
%    %.%%%%% %%%% %           %  %
%  %   % %       %% %%%%%%%%     %
% .% % %    %% %%      %  .%% %  %
% %% % % %%    %     %   %.%..%%.%
%  %  .%    %% % %% %%%%%%%%%%%  %
%  %% %% %%.%  %     %  %   % % %%
% %%.o % %..% %%  %  % %% %   %  %
%  %   %o%% %  %  %% %  % %   %% %
%% %.% ..%..%     %  % %% %% %%  %
