Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/Pacmon-Sun-and-Moon/myTeam.py  
   creating: contest-tmp/teams/ERC/layouts/
  inflating: contest-tmp/teams/ERC/game.py  
  inflating: contest-tmp/teams/ERC/contest.html  
  inflating: contest-tmp/teams/ERC/textDisplay.py  
  inflating: contest-tmp/teams/ERC/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/ERC/score  
  inflating: contest-tmp/teams/ERC/mazeGenerator.py  
  inflating: contest-tmp/teams/ERC/VERSION  
  inflating: contest-tmp/teams/ERC/myTeam.py  
  inflating: contest-tmp/teams/ERC/anotherTeam.pyc  
  inflating: contest-tmp/teams/ERC/keyboardAgents.py  
  inflating: contest-tmp/teams/ERC/autograder.py  
  inflating: contest-tmp/teams/ERC/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ERC/baselineTeam.py  
  inflating: contest-tmp/teams/ERC/myTeam_2.py  
  inflating: contest-tmp/teams/ERC/myTeam.pyc  
  inflating: contest-tmp/teams/ERC/keyboardAgents.pyc  
  inflating: contest-tmp/teams/ERC/graphicsDisplay.py  
  inflating: contest-tmp/teams/ERC/myTeam_top.py  
  inflating: contest-tmp/teams/ERC/graphicsUtils.py  
  inflating: contest-tmp/teams/ERC/layout.pyc  
  inflating: contest-tmp/teams/ERC/pacman.py  
  inflating: contest-tmp/teams/ERC/capture_the_flag.png  
  inflating: contest-tmp/teams/ERC/contestLayout.png  
  inflating: contest-tmp/teams/ERC/unpack.py  
  inflating: contest-tmp/teams/ERC/testParser.py  
  inflating: contest-tmp/teams/ERC/anotherTeam.py  
  inflating: contest-tmp/teams/ERC/capture.py  
  inflating: contest-tmp/teams/ERC/c3Team.py  
  inflating: contest-tmp/teams/ERC/baselineTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.pyc  
  inflating: contest-tmp/teams/ERC/mmmD.py  
  inflating: contest-tmp/teams/ERC/testClasses.py  
  inflating: contest-tmp/teams/ERC/projects.css  
  inflating: contest-tmp/teams/ERC/cTeam.pyc  
  inflating: contest-tmp/teams/ERC/captureAgents.py  
  inflating: contest-tmp/teams/ERC/pacmanAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.py  
  inflating: contest-tmp/teams/ERC/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ERC/myTeam_1.py  
  inflating: contest-tmp/teams/ERC/util.pyc  
  inflating: contest-tmp/teams/ERC/layout.py  
  inflating: contest-tmp/teams/ERC/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ERC/bracket.png  
  inflating: contest-tmp/teams/ERC/ghostAgents.py  
  inflating: contest-tmp/teams/ERC/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ERC/util.py  
  inflating: contest-tmp/teams/ERC/capture_the_flag2.png  
  inflating: contest-tmp/teams/ERC/game.pyc  
  inflating: contest-tmp/teams/ERC/cTeam.py  
  inflating: contest-tmp/teams/ERC/monteCarloTeam.py  
   creating: contest-tmp/teams/RMY/RMY/
   creating: contest-tmp/teams/RMY/__MACOSX/
   creating: contest-tmp/teams/RMY/__MACOSX/RMY/
  inflating: contest-tmp/teams/RMY/__MACOSX/RMY/._.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/myTeam.py  
  inflating: contest-tmp/teams/RMY/RMY/.DS_Store  
  inflating: contest-tmp/teams/RMY/RMY/README.txt  
  inflating: contest-tmp/teams/Chicken-Dinner/myTeam.py  
  inflating: contest-tmp/teams/ARP/myTeam.py  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/
   creating: contest-tmp/teams/ITCrowd/layouts/
  inflating: contest-tmp/teams/ITCrowd/game.py  
  inflating: contest-tmp/teams/ITCrowd/contest.html  
  inflating: contest-tmp/teams/ITCrowd/textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/ITCrowd/score  
  inflating: contest-tmp/teams/ITCrowd/mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/VERSION  
  inflating: contest-tmp/teams/ITCrowd/myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/autograder.py  
  inflating: contest-tmp/teams/ITCrowd/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/myTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/keyboardAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/layout.pyc  
  inflating: contest-tmp/teams/ITCrowd/pacman.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/unpack.py  
  inflating: contest-tmp/teams/ITCrowd/testParser.py  
  inflating: contest-tmp/teams/ITCrowd/capture.py  
  inflating: contest-tmp/teams/ITCrowd/baselineTeam.pyc  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.pyc  
  inflating: contest-tmp/teams/ITCrowd/testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/projects.css  
  inflating: contest-tmp/teams/ITCrowd/captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/graphicsUtils.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.pyc  
  inflating: contest-tmp/teams/ITCrowd/layout.py  
  inflating: contest-tmp/teams/ITCrowd/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/bracket.png  
  inflating: contest-tmp/teams/ITCrowd/ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/distanceCalculator.pyc  
  inflating: contest-tmp/teams/ITCrowd/util.py  
  inflating: contest-tmp/teams/ITCrowd/capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/game.pyc  
  inflating: contest-tmp/teams/ITCrowd/layouts/testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/layouts/officeCapture.lay  
   creating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._game.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._util.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._score  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layouts  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/myTeam.py  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/README.txt  
   creating: contest-tmp/teams/EvilPacman/__MACOSX/
  inflating: contest-tmp/teams/EvilPacman/myTeam.py  
  inflating: contest-tmp/teams/EvilPacman/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Werewolf/__MACOSX/
  inflating: contest-tmp/teams/Werewolf/myTeam.py  
  inflating: contest-tmp/teams/Werewolf/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/trytrytrytry/__MACOSX/
  inflating: contest-tmp/teams/trytrytrytry/myTeam.py  
  inflating: contest-tmp/teams/trytrytrytry/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/IHateCapsule/__MACOSX/
  inflating: contest-tmp/teams/IHateCapsule/myTeam.py  
  inflating: contest-tmp/teams/IHateCapsule/__MACOSX/._myTeam.py  
   creating: contest-tmp/bin/bin/
  inflating: contest-tmp/bin/metric-ff  
  inflating: contest-tmp/bin/ff      

Red team teams/GrantWard/myTeam.py with {}:
teams/GrantWard/myTeam.py
Loading Team: teams/GrantWard/myTeam.py
Arguments: {}

Blue team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}
0
Blue team starts
0
0
(1, 2)
19
Stop -67080 {'stop': 1, 'distanceToFood': 52, 'successorScore': -30} (1.0, 2.0)
East -62000 {'distanceToFood': 50, 'successorScore': -30} (2.0, 2.0)
North -62000 {'distanceToFood': 50, 'successorScore': -30} (1.0, 3.0)
South -62160 {'distanceToFood': 54, 'successorScore': -30} (1.0, 1.0)
['East', 'North']
0
0
(1, 3)
19
Stop -67000 {'stop': 1, 'distanceToFood': 50, 'successorScore': -30} (1.0, 3.0)
East -61920 {'distanceToFood': 48, 'successorScore': -30} (2.0, 3.0)
North -62080 {'distanceToFood': 52, 'successorScore': -30} (1.0, 4.0)
South -62080 {'distanceToFood': 52, 'successorScore': -30} (1.0, 2.0)
['East']
0
0
(2, 3)
19
West -62000 {'distanceToFood': 50, 'successorScore': -30} (1.0, 3.0)
Stop -66920 {'stop': 1, 'distanceToFood': 48, 'successorScore': -30} (2.0, 3.0)
East -61840 {'distanceToFood': 46, 'successorScore': -30} (3.0, 3.0)
North -62000 {'distanceToFood': 50, 'successorScore': -30} (2.0, 4.0)
South -62000 {'distanceToFood': 50, 'successorScore': -30} (2.0, 2.0)
['East']
0
0
(3, 3)
19
West -61920 {'distanceToFood': 48, 'successorScore': -30} (2.0, 3.0)
Stop -66840 {'stop': 1, 'distanceToFood': 46, 'successorScore': -30} (3.0, 3.0)
East -61760 {'distanceToFood': 44, 'successorScore': -30} (4.0, 3.0)
['East']
0
0
(4, 3)
19
West -61840 {'distanceToFood': 46, 'successorScore': -30} (3.0, 3.0)
Stop -66760 {'stop': 1, 'distanceToFood': 44, 'successorScore': -30} (4.0, 3.0)
East -61680 {'distanceToFood': 42, 'successorScore': -30} (5.0, 3.0)
North -61840 {'distanceToFood': 46, 'successorScore': -30} (4.0, 4.0)
South -61680 {'distanceToFood': 42, 'successorScore': -30} (4.0, 2.0)
['East', 'South']
0
0
(5, 3)
19
West -61760 {'distanceToFood': 44, 'successorScore': -30} (4.0, 3.0)
Stop -66680 {'stop': 1, 'distanceToFood': 42, 'successorScore': -30} (5.0, 3.0)
South -61600 {'distanceToFood': 40, 'successorScore': -30} (5.0, 2.0)
['South']
0
0
(5, 2)
19
West -61680 {'distanceToFood': 42, 'successorScore': -30} (4.0, 2.0)
Stop -66600 {'stop': 1, 'distanceToFood': 40, 'successorScore': -30} (5.0, 2.0)
East -61520 {'distanceToFood': 38, 'successorScore': -30} (6.0, 2.0)
North -61680 {'distanceToFood': 42, 'successorScore': -30} (5.0, 3.0)
South -61680 {'distanceToFood': 42, 'successorScore': -30} (5.0, 1.0)
['East']
0
0
(6, 2)
19
West -61600 {'distanceToFood': 40, 'successorScore': -30} (5.0, 2.0)
Stop -66520 {'stop': 1, 'distanceToFood': 38, 'successorScore': -30} (6.0, 2.0)
East -61440 {'distanceToFood': 36, 'successorScore': -30} (7.0, 2.0)
['East']
0
0
(7, 2)
19
West -61520 {'distanceToFood': 38, 'successorScore': -30} (6.0, 2.0)
Stop -66440 {'stop': 1, 'distanceToFood': 36, 'successorScore': -30} (7.0, 2.0)
East -61360 {'distanceToFood': 34, 'successorScore': -30} (8.0, 2.0)
South -61520 {'distanceToFood': 38, 'successorScore': -30} (7.0, 1.0)
['East']
0
0
(8, 2)
19
West -61440 {'distanceToFood': 36, 'successorScore': -30} (7.0, 2.0)
Stop -66360 {'stop': 1, 'distanceToFood': 34, 'successorScore': -30} (8.0, 2.0)
East -61280 {'distanceToFood': 32, 'successorScore': -30} (9.0, 2.0)
South -61440 {'distanceToFood': 36, 'successorScore': -30} (8.0, 1.0)
['East']
0
0
(9, 2)
19
West -61360 {'distanceToFood': 34, 'successorScore': -30} (8.0, 2.0)
Stop -66280 {'stop': 1, 'distanceToFood': 32, 'successorScore': -30} (9.0, 2.0)
East -61200 {'distanceToFood': 30, 'successorScore': -30} (10.0, 2.0)
['East']
0
0
(10, 2)
19
West -61280 {'distanceToFood': 32, 'successorScore': -30} (9.0, 2.0)
Stop -66200 {'stop': 1, 'distanceToFood': 30, 'successorScore': -30} (10.0, 2.0)
East -61120 {'distanceToFood': 28, 'successorScore': -30} (11.0, 2.0)
South -61280 {'distanceToFood': 32, 'successorScore': -30} (10.0, 1.0)
['East']
0
0
(11, 2)
19
West -61200 {'distanceToFood': 30, 'successorScore': -30} (10.0, 2.0)
Stop -66120 {'stop': 1, 'distanceToFood': 28, 'successorScore': -30} (11.0, 2.0)
East -61040 {'distanceToFood': 26, 'successorScore': -30} (12.0, 2.0)
['East']
0
0
(12, 2)
19
West -61120 {'distanceToFood': 28, 'successorScore': -30} (11.0, 2.0)
Stop -66040 {'stop': 1, 'distanceToFood': 26, 'successorScore': -30} (12.0, 2.0)
East -60960 {'distanceToFood': 24, 'successorScore': -30} (13.0, 2.0)
South -61120 {'distanceToFood': 28, 'successorScore': -30} (12.0, 1.0)
['East']
0
0
(13, 2)
19
West -61040 {'distanceToFood': 26, 'successorScore': -30} (12.0, 2.0)
Stop -65960 {'stop': 1, 'distanceToFood': 24, 'successorScore': -30} (13.0, 2.0)
East -60880 {'distanceToFood': 22, 'successorScore': -30} (14.0, 2.0)
['East']
0
0
(14, 2)
19
West -60960 {'distanceToFood': 24, 'successorScore': -30} (13.0, 2.0)
Stop -65880 {'stop': 1, 'distanceToFood': 22, 'successorScore': -30} (14.0, 2.0)
North -60960 {'distanceToFood': 24, 'successorScore': -30} (14.0, 3.0)
South -60800 {'distanceToFood': 20, 'successorScore': -30} (14.0, 1.0)
['South']
0
0
(14, 1)
19
Stop -65800 {'stop': 1, 'distanceToFood': 20, 'successorScore': -30} (14.0, 1.0)
East -60720 {'distanceToFood': 18, 'successorScore': -30} (15.0, 1.0)
North -60880 {'distanceToFood': 22, 'successorScore': -30} (14.0, 2.0)
['East']
0
0
(15, 1)
19
West -60800 {'distanceToFood': 20, 'successorScore': -30} (14.0, 1.0)
Stop -65720 {'stop': 1, 'distanceToFood': 18, 'successorScore': -30} (15.0, 1.0)
East -60640 {'distanceToFood': 16, 'successorScore': -30} (16.0, 1.0)
['East']
1
1
(16, 1)
19
West -60720 {'distanceToFood': 18, 'successorScore': -30} (15.0, 1.0)
Stop -65640 {'stop': 1, 'distanceToFood': 16, 'successorScore': -30} (16.0, 1.0)
East -60560 {'distanceToFood': 14, 'successorScore': -30} (17.0, 1.0)
North -60720 {'distanceToFood': 18, 'successorScore': -30} (16.0, 2.0)
['East']
1
2
(17, 1)
19
West -60640 {'distanceToFood': 16, 'successorScore': -30} (16.0, 1.0)
Stop -65560 {'stop': 1, 'distanceToFood': 14, 'successorScore': -30} (17.0, 1.0)
East -60480 {'distanceToFood': 12, 'successorScore': -30} (18.0, 1.0)
['East']
1
0
(18, 1)
19
West -60560 {'distanceToFood': 14, 'successorScore': -30} (17.0, 1.0)
Stop -65480 {'stop': 1, 'distanceToFood': 12, 'successorScore': -30} (18.0, 1.0)
East -60400 {'distanceToFood': 10, 'successorScore': -30} (19.0, 1.0)
['East']
1
0
(19, 1)
19
West -60480 {'distanceToFood': 12, 'successorScore': -30} (18.0, 1.0)
Stop -65400 {'stop': 1, 'distanceToFood': 10, 'successorScore': -30} (19.0, 1.0)
East -60320 {'distanceToFood': 8, 'successorScore': -30} (20.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(20, 1)
19
West -60400 {'distanceToFood': 10, 'successorScore': -30} (19.0, 1.0)
Stop -65320 {'stop': 1, 'distanceToFood': 8, 'successorScore': -30} (20.0, 1.0)
East -60240 {'distanceToFood': 6, 'successorScore': -30} (21.0, 1.0)
['East']
[(13, 2), (13, 4), (13, 5), (13, 7), (13, 8), (13, 9), (13, 10), (13, 12), (13, 14), (13, 16), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (14, 8), (14, 10), (14, 11), (14, 12), (14, 13), (14, 14), (14, 16)]
1
0
(21, 1)
19
West -60320 {'distanceToFood': 8, 'successorScore': -30} (20.0, 1.0)
Stop -65240 {'stop': 1, 'distanceToFood': 6, 'successorScore': -30} (21.0, 1.0)
East -60160 {'distanceToFood': 4, 'successorScore': -30} (22.0, 1.0)
North -60240 {'distanceToFood': 6, 'successorScore': -30} (21.0, 2.0)
['East']
1
0
(22, 1)
19
West -60240 {'distanceToFood': 6, 'successorScore': -30} (21.0, 1.0)
Stop -65160 {'stop': 1, 'distanceToFood': 4, 'successorScore': -30} (22.0, 1.0)
East -60080 {'distanceToFood': 2, 'successorScore': -30} (23.0, 1.0)
['East']
1
0
(23, 1)
19
West -60160 {'distanceToFood': 4, 'successorScore': -30} (22.0, 1.0)
Stop -65080 {'stop': 1, 'distanceToFood': 2, 'successorScore': -30} (23.0, 1.0)
East -58080 {'distanceToFood': 2, 'successorScore': -29} (24.0, 1.0)
['East']
1
0
(24, 1)
19
West -58720 {'distanceToFood': 4, 'back': 7, 'successorScore': -29} (23.0, 1.0)
Stop -63720 {'stop': 1, 'distanceToFood': 2, 'back': 8, 'successorScore': -29} (24.0, 1.0)
East -58080 {'distanceToFood': 16, 'back': 18, 'successorScore': -28} (25.0, 1.0)
['East']
1
0
(25, 1)
19
West -57840 {'distanceToFood': 14, 'back': 16, 'successorScore': -28} (24.0, 1.0)
Stop -63080 {'stop': 1, 'distanceToFood': 16, 'back': 18, 'successorScore': -28} (25.0, 1.0)
['West']
1
0
(24, 1)
19
West -57600 {'distanceToFood': 12, 'back': 14, 'successorScore': -28} (23.0, 1.0)
Stop -62840 {'stop': 1, 'distanceToFood': 14, 'back': 16, 'successorScore': -28} (24.0, 1.0)
East -58080 {'distanceToFood': 16, 'back': 18, 'successorScore': -28} (25.0, 1.0)
['West']
1
0
(23, 1)
19
West -57360 {'distanceToFood': 10, 'back': 12, 'successorScore': -28} (22.0, 1.0)
Stop -62600 {'stop': 1, 'distanceToFood': 12, 'back': 14, 'successorScore': -28} (23.0, 1.0)
East -57840 {'distanceToFood': 14, 'back': 16, 'successorScore': -28} (24.0, 1.0)
['West']
1
0
(22, 1)
19
West -57120 {'distanceToFood': 8, 'back': 10, 'successorScore': -28} (21.0, 1.0)
Stop -62360 {'stop': 1, 'distanceToFood': 10, 'back': 12, 'successorScore': -28} (22.0, 1.0)
East -57600 {'distanceToFood': 12, 'back': 14, 'successorScore': -28} (23.0, 1.0)
['West']
1
0
(21, 1)
19
West -57040 {'distanceToFood': 10, 'back': 8, 'successorScore': -28} (20.0, 1.0)
Stop -62120 {'stop': 1, 'distanceToFood': 8, 'back': 10, 'successorScore': -28} (21.0, 1.0)
East -57360 {'distanceToFood': 10, 'back': 12, 'successorScore': -28} (22.0, 1.0)
North -57200 {'distanceToFood': 6, 'back': 12, 'successorScore': -28} (21.0, 2.0)
['West']
1
0
(20, 1)
19
West -56960 {'distanceToFood': 12, 'back': 6, 'successorScore': -28} (19.0, 1.0)
Stop -62040 {'stop': 1, 'distanceToFood': 10, 'back': 8, 'successorScore': -28} (20.0, 1.0)
East -57120 {'distanceToFood': 8, 'back': 10, 'successorScore': -28} (21.0, 1.0)
['West']
1
0
(19, 1)
19
West -56880 {'distanceToFood': 14, 'back': 4, 'successorScore': -28} (18.0, 1.0)
Stop -61960 {'stop': 1, 'distanceToFood': 12, 'back': 6, 'successorScore': -28} (19.0, 1.0)
East -57040 {'distanceToFood': 10, 'back': 8, 'successorScore': -28} (20.0, 1.0)
['West']
1
0
(18, 1)
19
West -56800 {'distanceToFood': 16, 'back': 2, 'successorScore': -28} (17.0, 1.0)
Stop -61880 {'stop': 1, 'distanceToFood': 14, 'back': 4, 'successorScore': -28} (18.0, 1.0)
East -56960 {'distanceToFood': 12, 'back': 6, 'successorScore': -28} (19.0, 1.0)
['West']
1
0
(17, 1)
19
West -56720 {'distanceToFood': 18, 'back': 0, 'successorScore': -28} (16.0, 1.0)
Stop -61800 {'stop': 1, 'distanceToFood': 16, 'back': 2, 'successorScore': -28} (17.0, 1.0)
East -56880 {'distanceToFood': 14, 'back': 4, 'successorScore': -28} (18.0, 1.0)
['West']
1
0
(16, 1)
19
West -56800 {'distanceToFood': 20, 'successorScore': -28} (15.0, 1.0)
Stop -61720 {'stop': 1, 'distanceToFood': 18, 'successorScore': -28} (16.0, 1.0)
East -56640 {'distanceToFood': 16, 'successorScore': -28} (17.0, 1.0)
North -56800 {'distanceToFood': 20, 'successorScore': -28} (16.0, 2.0)
['East']
1
1
(17, 1)
19
West -56720 {'distanceToFood': 18, 'successorScore': -28} (16.0, 1.0)
Stop -61640 {'stop': 1, 'distanceToFood': 16, 'successorScore': -28} (17.0, 1.0)
East -56560 {'distanceToFood': 14, 'successorScore': -28} (18.0, 1.0)
['East']
1
0
(18, 1)
19
West -57820 {'warning': 1, 'distanceToFood': 8, 'back': 0, 'successorScore': -28} (17.0, 1.0)
Stop -64280 {'stop': 1, 'warning': 2, 'distanceToFood': 7, 'back': 0, 'successorScore': -28} (18.0, 1.0)
East -60740 {'warning': 3, 'distanceToFood': 6, 'back': 0, 'successorScore': -28} (19.0, 1.0)
['West']
1
0
(17, 1)
19
West -57860 {'warning': 1, 'distanceToFood': 9, 'back': 0, 'successorScore': -28} (16.0, 1.0)
Stop -64320 {'stop': 1, 'warning': 2, 'distanceToFood': 8, 'back': 0, 'successorScore': -28} (17.0, 1.0)
East -60780 {'warning': 3, 'distanceToFood': 7, 'back': 0, 'successorScore': -28} (18.0, 1.0)
['West']
1
0
(16, 1)
19
West -56900 {'warning': 1, 'distanceToFood': 10, 'vertical': 5, 'successorScore': -28, 'back': 0} (15.0, 1.0)
Stop -63560 {'successorScore': -28, 'vertical': 4, 'distanceToFood': 9, 'stop': 1, 'back': 0, 'warning': 2} (16.0, 1.0)
East -60220 {'warning': 3, 'distanceToFood': 8, 'vertical': 3, 'successorScore': -28, 'back': 0} (17.0, 1.0)
North -56900 {'warning': 1, 'distanceToFood': 10, 'vertical': 5, 'successorScore': -28, 'back': 0} (16.0, 2.0)
['West', 'North']
1
1
(16, 2)
19
Stop -63600 {'successorScore': -28, 'vertical': 4, 'distanceToFood': 10, 'stop': 1, 'back': 0, 'warning': 2} (16.0, 2.0)
South -60260 {'warning': 3, 'distanceToFood': 9, 'vertical': 3, 'successorScore': -28, 'back': 0} (16.0, 1.0)
['South']
1
2
(16, 1)
19
West -56900 {'warning': 1, 'distanceToFood': 10, 'vertical': 5, 'successorScore': -28, 'back': 0} (15.0, 1.0)
Stop -63560 {'successorScore': -28, 'vertical': 4, 'distanceToFood': 9, 'stop': 1, 'back': 0, 'warning': 2} (16.0, 1.0)
East -60220 {'warning': 3, 'distanceToFood': 8, 'vertical': 3, 'successorScore': -28, 'back': 0} (17.0, 1.0)
North -56900 {'warning': 1, 'distanceToFood': 10, 'vertical': 5, 'successorScore': -28, 'back': 0} (16.0, 2.0)
['West', 'North']
1
3
(15, 1)
19
West -56940 {'warning': 1, 'distanceToFood': 11, 'vertical': 5, 'successorScore': -28, 'back': 0} (14.0, 1.0)
Stop -63600 {'successorScore': -28, 'vertical': 4, 'distanceToFood': 10, 'stop': 1, 'back': 0, 'warning': 2} (15.0, 1.0)
East -60260 {'warning': 3, 'distanceToFood': 9, 'vertical': 3, 'successorScore': -28, 'back': 0} (16.0, 1.0)
['West']
1
4
(14, 1)
19
Stop -63640 {'successorScore': -28, 'vertical': 4, 'distanceToFood': 11, 'stop': 1, 'back': 0, 'warning': 2} (14.0, 1.0)
East -60300 {'warning': 3, 'distanceToFood': 10, 'vertical': 3, 'successorScore': -28, 'back': 0} (15.0, 1.0)
North -56980 {'warning': 1, 'distanceToFood': 12, 'vertical': 5, 'successorScore': -28, 'back': 0} (14.0, 2.0)
['North']
1
5
(14, 2)
19
stuck
1
6
(14, 3)
19
stuck
1
7
(14, 4)
19
stuck
1
8
