Archive:  contest_and_teams.zip
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1656.0
{'return': 532, 'opponent': 0, 'kill': 0, 'heuristicValue': 594, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1660.0
['West', 'Stop', 'North', 'South']
[-1658.0, -1757.0, -1656.0, -1660.0]
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'kill': 0, 'stop': 1, 'heuristicValue': 126, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-226
{'opponent': 0, 'kill': 0, 'heuristicValue': 127, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-129
{'kill': 0, 'heuristicValue': 127, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-127
{'kill': 0, 'heuristicValue': 127, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-127
['West', 'Stop', 'East', 'North', 'South']
[-125, -226, -129, -127, -127]
{'return': 496, 'kill': 0, 'stop': 1, 'heuristicValue': 596, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1688.0
{'return': 495, 'kill': 0, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1587.0
{'return': 497, 'opponent': 0, 'kill': 0, 'heuristicValue': 595, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1591.0
['Stop', 'North', 'South']
[-1688.0, -1587.0, -1591.0]
{'kill': 0, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-124
{'kill': 0, 'stop': 1, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-225
{'opponent': 0, 'kill': 0, 'heuristicValue': 126, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-128
['West', 'Stop', 'East']
[-124, -225, -128]
{'return': 495, 'kill': 0, 'stop': 1, 'heuristicValue': 597, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1687.0
{'return': 494, 'kill': 0, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1586.0
{'return': 496, 'opponent': 0, 'kill': 0, 'heuristicValue': 596, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1590.0
['Stop', 'North', 'South']
[-1687.0, -1586.0, -1590.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 124, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-224
{'opponent': 0, 'kill': 0, 'heuristicValue': 125, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-127
{'kill': 0, 'heuristicValue': 125, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'kill': 0, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-123
['Stop', 'East', 'North', 'South']
[-224, -127, -125, -123]
{'return': 494, 'kill': 0, 'stop': 1, 'heuristicValue': 598, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1686.0
{'return': 493, 'kill': 0, 'heuristicValue': 599, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1585.0
{'return': 495, 'opponent': 0, 'kill': 0, 'heuristicValue': 597, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1589.0
['Stop', 'North', 'South']
[-1686.0, -1585.0, -1589.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 123, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-223
{'opponent': 0, 'kill': 0, 'heuristicValue': 124, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-126
{'kill': 0, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-122
['Stop', 'North', 'South']
[-223, -126, -122]
{'return': 493, 'kill': 0, 'stop': 1, 'heuristicValue': 599, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1685.0
{'return': 492, 'kill': 0, 'heuristicValue': 600, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1584.0
{'return': 494, 'kill': 0, 'heuristicValue': 600, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1588.0
{'return': 494, 'opponent': 0, 'kill': 0, 'heuristicValue': 598, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1588.0
['Stop', 'East', 'North', 'South']
[-1685.0, -1584.0, -1588.0, -1588.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 122, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-222
{'opponent': 0, 'kill': 0, 'heuristicValue': 123, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-125
{'kill': 0, 'heuristicValue': 121, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-121
['Stop', 'North', 'South']
[-222, -125, -121]
{'return': 493, 'opponent': 0, 'kill': 0, 'heuristicValue': 599, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1587.0
{'return': 492, 'kill': 0, 'stop': 1, 'heuristicValue': 600, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1684.0
{'return': 491, 'kill': 0, 'heuristicValue': 601, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1583.0
['West', 'Stop', 'East']
[-1587.0, -1684.0, -1583.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 121, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-221
{'opponent': 0, 'kill': 0, 'heuristicValue': 122, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-124
{'kill': 0, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-120
['Stop', 'North', 'South']
[-221, -124, -120]
{'return': 492, 'opponent': 0, 'kill': 0, 'heuristicValue': 600, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1586.0
{'return': 491, 'kill': 0, 'stop': 1, 'heuristicValue': 601, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1683.0
{'return': 490, 'kill': 0, 'heuristicValue': 602, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1582.0
{'return': 492, 'kill': 0, 'heuristicValue': 602, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1586.0
{'return': 492, 'kill': 0, 'heuristicValue': 602, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1586.0
['West', 'Stop', 'East', 'North', 'South']
[-1586.0, -1683.0, -1582.0, -1586.0, -1586.0]
{'kill': 0, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'kill': 0, 'stop': 1, 'heuristicValue': 120, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-220
{'opponent': 0, 'kill': 0, 'heuristicValue': 121, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-123
{'kill': 0, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
['West', 'Stop', 'North', 'South']
[-119, -220, -123, -119]
{'return': 491, 'opponent': 0, 'kill': 0, 'heuristicValue': 601, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1585.0
{'return': 490, 'kill': 0, 'stop': 1, 'heuristicValue': 602, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1682.0
{'return': 489, 'kill': 0, 'heuristicValue': 603, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1581.0
['West', 'Stop', 'East']
[-1585.0, -1682.0, -1581.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 119, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-219
{'opponent': 0, 'kill': 0, 'heuristicValue': 120, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-122
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
['Stop', 'North', 'South']
[-219, -122, -118]
{'return': 490, 'opponent': 0, 'kill': 0, 'heuristicValue': 602, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1584.0
{'return': 489, 'kill': 0, 'stop': 1, 'heuristicValue': 603, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1681.0
{'return': 488, 'kill': 0, 'heuristicValue': 604, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1580.0
{'return': 490, 'kill': 0, 'heuristicValue': 604, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1584.0
['West', 'Stop', 'North', 'South']
[-1584.0, -1681.0, -1580.0, -1584.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-218
{'opponent': 0, 'kill': 0, 'heuristicValue': 119, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-121
{'kill': 0, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-117
['Stop', 'North', 'South']
[-218, -121, -117]
{'return': 488, 'kill': 0, 'stop': 1, 'heuristicValue': 604, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1680.0
{'return': 487, 'kill': 0, 'heuristicValue': 605, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1579.0
{'return': 489, 'opponent': 0, 'kill': 0, 'heuristicValue': 603, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1583.0
['Stop', 'North', 'South']
[-1680.0, -1579.0, -1583.0]
{'kill': 0, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-116
{'kill': 0, 'stop': 1, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-217
{'opponent': 0, 'kill': 0, 'heuristicValue': 118, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-120
{'kill': 0, 'heuristicValue': 118, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
['West', 'Stop', 'North', 'South']
[-116, -217, -120, -118]
{'return': 477, 'kill': 0, 'stop': 1, 'heuristicValue': 605, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1659.0
{'return': 476, 'kill': 0, 'heuristicValue': 606, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1558.0
{'return': 478, 'opponent': 0, 'kill': 0, 'heuristicValue': 604, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1562.0
['Stop', 'North', 'South']
[-1659.0, -1558.0, -1562.0]
{'kill': 0, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-115
{'kill': 0, 'stop': 1, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-216
{'opponent': 0, 'kill': 0, 'heuristicValue': 117, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-119
{'kill': 0, 'heuristicValue': 117, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-117
['West', 'Stop', 'East', 'South']
[-115, -216, -119, -117]
{'return': 476, 'kill': 0, 'stop': 1, 'heuristicValue': 606, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1658.0
{'return': 475, 'kill': 0, 'heuristicValue': 607, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1557.0
{'return': 477, 'kill': 0, 'heuristicValue': 607, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1561.0
{'return': 477, 'opponent': 0, 'kill': 0, 'heuristicValue': 605, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1561.0
['Stop', 'East', 'North', 'South']
[-1658.0, -1557.0, -1561.0, -1561.0]
{'kill': 0, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
{'kill': 0, 'stop': 1, 'heuristicValue': 115, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-215
{'opponent': 0, 'kill': 0, 'heuristicValue': 116, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-118
{'kill': 0, 'heuristicValue': 116, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-116
['West', 'Stop', 'East', 'North']
[-114, -215, -118, -116]
{'return': 476, 'opponent': 0, 'kill': 0, 'heuristicValue': 606, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1560.0
{'return': 475, 'kill': 0, 'stop': 1, 'heuristicValue': 607, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1657.0
{'return': 474, 'kill': 0, 'heuristicValue': 608, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1556.0
['West', 'Stop', 'East']
[-1560.0, -1657.0, -1556.0]
{'kill': 0, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-113
{'kill': 0, 'stop': 1, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-214
{'opponent': 0, 'kill': 0, 'heuristicValue': 115, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-117
['West', 'Stop', 'East']
[-113, -214, -117]
{'return': 475, 'opponent': 0, 'kill': 0, 'heuristicValue': 607, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1559.0
{'return': 474, 'kill': 0, 'stop': 1, 'heuristicValue': 608, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1656.0
{'return': 475, 'kill': 0, 'heuristicValue': 609, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1559.0
{'return': 475, 'kill': 0, 'heuristicValue': 609, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1559.0
{'return': 473, 'kill': 0, 'heuristicValue': 609, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1555.0
['West', 'Stop', 'East', 'North', 'South']
[-1559.0, -1656.0, -1559.0, -1559.0, -1555.0]
{'kill': 0, 'heuristicValue': 112, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-112
{'kill': 0, 'stop': 1, 'heuristicValue': 113, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-213
{'opponent': 0, 'kill': 0, 'heuristicValue': 114, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-116
{'kill': 0, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
{'kill': 0, 'heuristicValue': 114, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
['West', 'Stop', 'East', 'North', 'South']
[-112, -213, -116, -114, -114]
{'return': 449, 'kill': 0, 'stop': 1, 'heuristicValue': 575}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1573.0
{'return': 448, 'kill': 0, 'heuristicValue': 574, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1472.0
{'return': 450, 'kill': 0, 'heuristicValue': 576}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1476.0
['Stop', 'North', 'South']
[-1573.0, -1472.0, -1476.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 112}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-212
{'kill': 0, 'heuristicValue': 113, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-115
{'return': 31, 'kill': 0, 'heuristicValue': 111, 'opponent': 5}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-153
{'kill': 0, 'heuristicValue': 113}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-113
['Stop', 'East', 'North', 'South']
[-212, -115, -153, -113]
{'return': 443, 'kill': 0, 'heuristicValue': 573}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1459.0
{'return': 442, 'kill': 0, 'stop': 1, 'heuristicValue': 574}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1558.0
{'return': 443, 'kill': 0, 'heuristicValue': 575}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1461.0
{'return': 443, 'kill': 0, 'heuristicValue': 575}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1461.0
{'return': 441, 'kill': 0, 'heuristicValue': 575, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1459.0
['West', 'Stop', 'East', 'North', 'South']
[-1459.0, -1558.0, -1461.0, -1461.0, -1459.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 113}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-213
{'kill': 0, 'heuristicValue': 114}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
{'return': 30, 'opponent': 5, 'kill': 0, 'heuristicValue': 112, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-154
{'kill': 0, 'heuristicValue': 114}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-114
['Stop', 'East', 'North', 'South']
[-213, -114, -154, -114]
{'return': 419, 'kill': 0, 'stop': 1, 'heuristicValue': 575}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1513.0
{'return': 418, 'kill': 0, 'heuristicValue': 574, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1412.0
{'return': 420, 'kill': 0, 'heuristicValue': 576}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1416.0
['Stop', 'North', 'South']
[-1513.0, -1412.0, -1416.0]
{'kill': 0, 'stop': 1, 'heuristicValue': 114}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-214
{'kill': 0, 'heuristicValue': 115}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-115
{'return': 31, 'opponent': 5, 'kill': 0, 'heuristicValue': 113, 'reverse': 1}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-157
{'kill': 0, 'heuristicValue': 113}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10, 'capsules': -1.1, 'heuristicValue': -1, 'opponent': 4}
-113
['Stop', 'East', 'North', 'South']
[-214, -115, -157, -113]
{'return': 417, 'kill': 0, 'heuristicValue': 573, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1407.0
{'return': 418, 'kill': 0, 'stop': 1, 'heuristicValue': 574, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1510.0
{'return': 419, 'kill': 0, 'heuristicValue': 575, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1413.0
{'return': 419, 'kill': 0, 'heuristicValue': 575, 'opponent': 0}
{'return': -2, 'reverse': -2, 'stop': -100, 'kill': -10.1, 'heuristicValue': -1, 'opponent': 4}
-1413.0
