Archive:  contest_and_teams.zip
+++++++++++  foodDistance  ++++++++++++
0.1    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1, 'run': 0}
0.1    East
+++++++++++  AGENT 0  ++++++++++++
At  (11, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0769230769231    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.07692307692307693}
-0.923076923077    Stop
+++++++++++  disToDef  ++++++++++++
0.0833333333333    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    East
+++++++++++  disToDef  ++++++++++++
0.0714285714286    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07142857142857142}
0.0714285714286    North
+++++++++++  disToDef  ++++++++++++
0.0714285714286    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07142857142857142}
0.0714285714286    South
+++++++++++  AGENT 2  ++++++++++++
At  (8, 5)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 23, (32, 1): 21, (17, 7): 12, (25, 5): 32, (30, 8): 26, (27, 6): 21, (28, 8): 26, (21, 9): 18, (27, 11): 30, (32, 9): 33, (25, 8): 33, (31, 1): 20, (19, 14): 21, (23, 15): 26, (30, 5): 23, (29, 3): 20, (32, 3): 23, (28, 6): 22, (25, 11): 26, (27, 5): 20, (29, 11): 28, (19, 13): 20, (20, 5): 13, (31, 3): 22, (23, 5): 30, (17, 12): 17, (24, 12): 24, (22, 1): 11, (32, 8): 34, (25, 9): 34}
---------------    AFTER   -------------
{(21, 14): 23, (32, 1): 21, (17, 7): 12, (25, 5): 32, (30, 8): 26, (27, 6): 21, (28, 8): 26, (21, 9): 18, (27, 11): 30, (32, 9): 33, (25, 8): 33, (31, 1): 20, (19, 14): 21, (23, 15): 26, (30, 5): 23, (29, 3): 20, (32, 3): 23, (28, 6): 22, (25, 11): 26, (27, 5): 20, (29, 11): 28, (19, 13): 20, (20, 5): 13, (31, 3): 22, (23, 5): 30, (17, 12): 17, (24, 12): 24, (22, 1): 11, (32, 8): 34, (25, 9): 34}
+++++++++++  foodDistance  ++++++++++++
0.0909090909091    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.09090909090909091, 'run': 0}
0.0909090909091    West
---------------    PREVIOUS   -------------
{(21, 14): 22, (32, 1): 20, (17, 7): 11, (25, 5): 31, (30, 8): 25, (27, 6): 20, (28, 8): 25, (21, 9): 17, (27, 11): 29, (32, 9): 32, (25, 8): 32, (31, 1): 19, (19, 14): 20, (23, 15): 25, (30, 5): 22, (29, 3): 19, (32, 3): 22, (28, 6): 21, (25, 11): 25, (27, 5): 19, (29, 11): 27, (19, 13): 19, (20, 5): 12, (31, 3): 21, (23, 5): 29, (17, 12): 16, (24, 12): 23, (22, 1): 10, (32, 8): 33, (25, 9): 33}
---------------    AFTER   -------------
{(21, 14): 22, (32, 1): 20, (17, 7): 11, (25, 5): 31, (30, 8): 25, (27, 6): 20, (28, 8): 25, (21, 9): 17, (27, 11): 29, (32, 9): 32, (25, 8): 32, (31, 1): 19, (19, 14): 20, (23, 15): 25, (30, 5): 22, (29, 3): 19, (32, 3): 22, (28, 6): 21, (25, 11): 25, (27, 5): 19, (29, 11): 27, (19, 13): 19, (20, 5): 12, (31, 3): 21, (23, 5): 29, (17, 12): 16, (24, 12): 23, (22, 1): 10, (32, 8): 33, (25, 9): 33}
+++++++++++  foodDistance  ++++++++++++
0.1    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1, 'run': 0, 'stop': -1000.0}
-999.9    Stop
---------------    PREVIOUS   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
---------------    AFTER   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
+++++++++++  foodDistance  ++++++++++++
0.111111111111    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1111111111111111, 'run': 0}
0.111111111111    East
+++++++++++  AGENT 0  ++++++++++++
At  (12, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0769230769231    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.07692307692307693}
0.0769230769231    West
+++++++++++  disToDef  ++++++++++++
0.0833333333333    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.08333333333333333}
-0.916666666667    Stop
+++++++++++  disToDef  ++++++++++++
0.0909090909091    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    East
+++++++++++  AGENT 2  ++++++++++++
At  (9, 5)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 22, (32, 1): 20, (17, 7): 11, (25, 5): 31, (30, 8): 25, (27, 6): 20, (28, 8): 25, (21, 9): 17, (27, 11): 29, (32, 9): 32, (25, 8): 32, (31, 1): 19, (19, 14): 20, (23, 15): 25, (30, 5): 22, (29, 3): 19, (32, 3): 22, (28, 6): 21, (25, 11): 25, (27, 5): 19, (29, 11): 27, (19, 13): 19, (20, 5): 12, (31, 3): 21, (23, 5): 29, (17, 12): 16, (24, 12): 23, (22, 1): 10, (32, 8): 33, (25, 9): 33}
---------------    AFTER   -------------
{(21, 14): 22, (32, 1): 20, (17, 7): 11, (25, 5): 31, (30, 8): 25, (27, 6): 20, (28, 8): 25, (21, 9): 17, (27, 11): 29, (32, 9): 32, (25, 8): 32, (31, 1): 19, (19, 14): 20, (23, 15): 25, (30, 5): 22, (29, 3): 19, (32, 3): 22, (28, 6): 21, (25, 11): 25, (27, 5): 19, (29, 11): 27, (19, 13): 19, (20, 5): 12, (31, 3): 21, (23, 5): 29, (17, 12): 16, (24, 12): 23, (22, 1): 10, (32, 8): 33, (25, 9): 33}
+++++++++++  foodDistance  ++++++++++++
0.1    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1, 'run': 0}
0.1    West
---------------    PREVIOUS   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
---------------    AFTER   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
+++++++++++  foodDistance  ++++++++++++
0.111111111111    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1111111111111111, 'run': 0, 'stop': -1000.0}
-999.888888889    Stop
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
0.125    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': 0}
0.125    East
+++++++++++  AGENT 0  ++++++++++++
At  (13, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0833333333333    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    West
+++++++++++  disToDef  ++++++++++++
0.0909090909091    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.09090909090909091}
-0.909090909091    Stop
+++++++++++  disToDef  ++++++++++++
0.1    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1}
0.1    East
+++++++++++  disToDef  ++++++++++++
0.0833333333333    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    North
+++++++++++  disToDef  ++++++++++++
0.0833333333333    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.08333333333333333}
0.0833333333333    South
+++++++++++  AGENT 2  ++++++++++++
At  (10, 5)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
---------------    AFTER   -------------
{(21, 14): 21, (32, 1): 19, (17, 7): 10, (25, 5): 30, (30, 8): 24, (27, 6): 19, (28, 8): 24, (21, 9): 16, (27, 11): 28, (32, 9): 31, (25, 8): 31, (31, 1): 18, (19, 14): 19, (23, 15): 24, (30, 5): 21, (29, 3): 18, (32, 3): 21, (28, 6): 20, (25, 11): 24, (27, 5): 18, (29, 11): 26, (19, 13): 18, (20, 5): 11, (31, 3): 20, (23, 5): 28, (17, 12): 15, (24, 12): 22, (22, 1): 9, (32, 8): 32, (25, 9): 32}
+++++++++++  foodDistance  ++++++++++++
0.111111111111    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.1111111111111111, 'run': 0}
0.111111111111    West
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
0.125    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': 0, 'stop': -1000.0}
-999.875    Stop
---------------    PREVIOUS   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0}
0.142857142857    East
+++++++++++  AGENT 0  ++++++++++++
At  (14, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.0909090909091    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.09090909090909091}
0.0909090909091    West
+++++++++++  disToDef  ++++++++++++
0.1    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.1}
-0.9    Stop
+++++++++++  disToDef  ++++++++++++
0.111111111111    East
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1111111111111111}
0.111111111111    East
+++++++++++  AGENT 2  ++++++++++++
At  (11, 5)  choose to ['East']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
---------------    AFTER   -------------
{(21, 14): 20, (32, 1): 18, (17, 7): 9, (25, 5): 29, (30, 8): 23, (27, 6): 18, (28, 8): 23, (21, 9): 15, (27, 11): 27, (32, 9): 30, (25, 8): 30, (31, 1): 17, (19, 14): 18, (23, 15): 23, (30, 5): 20, (29, 3): 17, (32, 3): 20, (28, 6): 19, (25, 11): 23, (27, 5): 17, (29, 11): 25, (19, 13): 17, (20, 5): 10, (31, 3): 19, (23, 5): 27, (17, 12): 14, (24, 12): 21, (22, 1): 8, (32, 8): 31, (25, 9): 31}
+++++++++++  foodDistance  ++++++++++++
0.125    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.125, 'run': 0}
0.125    West
---------------    PREVIOUS   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0, 'stop': -1000.0}
-999.857142857    Stop
---------------    PREVIOUS   -------------
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0}
0.166666666667    East
+++++++++++  AGENT 0  ++++++++++++
At  (15, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.1    West
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1}
0.1    West
+++++++++++  disToDef  ++++++++++++
0.111111111111    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.1111111111111111}
-0.888888888889    Stop
+++++++++++  disToDef  ++++++++++++
0.125    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.125}
0.125    North
+++++++++++  disToDef  ++++++++++++
0.1    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1}
0.1    South
+++++++++++  AGENT 2  ++++++++++++
At  (12, 5)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
---------------    AFTER   -------------
{(21, 14): 19, (32, 1): 17, (17, 7): 8, (25, 5): 28, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 14, (27, 11): 26, (32, 9): 29, (25, 8): 29, (31, 1): 16, (19, 14): 17, (23, 15): 22, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 22, (27, 5): 16, (29, 11): 24, (19, 13): 16, (20, 5): 9, (31, 3): 18, (23, 5): 26, (17, 12): 13, (24, 12): 20, (22, 1): 7, (32, 8): 30, (25, 9): 30}
+++++++++++  foodDistance  ++++++++++++
0.142857142857    West
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.14285714285714285, 'run': 0}
0.142857142857    West
---------------    PREVIOUS   -------------
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
---------------    AFTER   -------------
{(21, 14): 18, (32, 1): 16, (17, 7): 7, (25, 5): 27, (30, 8): 21, (27, 6): 16, (28, 8): 21, (21, 9): 13, (27, 11): 25, (32, 9): 28, (25, 8): 28, (31, 1): 15, (19, 14): 16, (23, 15): 21, (30, 5): 18, (29, 3): 15, (32, 3): 18, (28, 6): 17, (25, 11): 21, (27, 5): 15, (29, 11): 23, (19, 13): 15, (20, 5): 8, (31, 3): 17, (23, 5): 25, (17, 12): 12, (24, 12): 19, (22, 1): 6, (32, 8): 29, (25, 9): 29}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    Stop
+++++++++++    stop    ++++++++++++
-1000    Stop
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0, 'stop': -1000.0}
-999.833333333    Stop
---------------    PREVIOUS   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
---------------    AFTER   -------------
{(21, 14): 17, (32, 1): 15, (17, 7): 6, (25, 5): 26, (30, 8): 20, (27, 6): 15, (28, 8): 20, (21, 9): 12, (27, 11): 24, (32, 9): 27, (25, 8): 27, (31, 1): 14, (19, 14): 15, (23, 15): 20, (30, 5): 17, (29, 3): 14, (32, 3): 17, (28, 6): 16, (25, 11): 20, (27, 5): 14, (29, 11): 22, (19, 13): 14, (20, 5): 7, (31, 3): 16, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 5, (32, 8): 28, (25, 9): 28}
+++++++++++  foodDistance  ++++++++++++
0.2    East
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.2, 'run': 0}
0.2    East
---------------    PREVIOUS   -------------
{(21, 14): 17, (32, 1): 17, (17, 7): 6, (25, 5): 26, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 12, (27, 11): 26, (32, 9): 29, (25, 8): 27, (31, 1): 16, (19, 14): 15, (23, 15): 20, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 20, (27, 5): 16, (29, 11): 24, (19, 13): 14, (20, 5): 7, (31, 3): 18, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 7, (32, 8): 30, (25, 9): 28}
---------------    AFTER   -------------
{(21, 14): 17, (32, 1): 17, (17, 7): 6, (25, 5): 26, (30, 8): 22, (27, 6): 17, (28, 8): 22, (21, 9): 12, (27, 11): 26, (32, 9): 29, (25, 8): 27, (31, 1): 16, (19, 14): 15, (23, 15): 20, (30, 5): 19, (29, 3): 16, (32, 3): 19, (28, 6): 18, (25, 11): 20, (27, 5): 16, (29, 11): 24, (19, 13): 14, (20, 5): 7, (31, 3): 18, (23, 5): 24, (17, 12): 11, (24, 12): 18, (22, 1): 7, (32, 8): 30, (25, 9): 28}
+++++++++++  foodDistance  ++++++++++++
0.166666666667    North
40```````````
False&&&&&&&&&&&&&
+++++++++++  FEATURESSCORES  ++++++++++++
{'foodDistance': 0.16666666666666666, 'run': 0}
0.166666666667    North
+++++++++++  AGENT 0  ++++++++++++
At  (16, 1)  choose to ['East']


False**************
40@@@@@@@@@@@
+++++++++++  disToDef  ++++++++++++
0.125    Stop
+++++++++++    stop    ++++++++++++
-1    Stop
+++++++++++  FEATURESSCORES  ++++++++++++
{'stop': -1.0, 'disToDef': 0.125}
-0.875    Stop
+++++++++++  disToDef  ++++++++++++
0.142857142857    North
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.14285714285714285}
0.142857142857    North
+++++++++++  disToDef  ++++++++++++
0.111111111111    South
+++++++++++  FEATURESSCORES  ++++++++++++
{'disToDef': 0.1111111111111111}
0.111111111111    South
+++++++++++  AGENT 2  ++++++++++++
At  (12, 6)  choose to ['North']


False**************
40@@@@@@@@@@@
---------------    PREVIOUS   -------------
