Archive:  contest_and_teams.zip
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2010

Action:  South
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 130, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -990

Choose:  South
########### Round  165 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3324

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2823

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  East
########### Round  165 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 6, 'distanceToFood': 130, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3190

Action:  North
Features:  {'returnDefensive': 5, 'distanceToFood': 140, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 7, 'distanceToFood': 120, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Choose:  North
########### Round  166 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 7, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2324

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2423

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 7, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3124

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2922

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 7, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2324

Choose:  West
########### Round  166 ###########
3 's Round

Action:  Stop
Features:  {'returnDefensive': 5, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 140, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 4}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Action:  East
Features:  {'distanceToAlly': 0, 'successorScore': -24, 'distanceToFood': 150, 'returnDefensive': 4, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1590

Action:  North
Features:  {'returnDefensive': 6, 'deadLock': 1, 'successorScore': -24, 'distanceToAlly': 0, 'distanceToFood': 150, 'invaderDistance': 0, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2010

Action:  South
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 130, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -990

Choose:  South
########### Round  167 ###########
1 's Round

0002

Action:  West
Features:  {'ghostsDistance': 0, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

0002

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3324

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2823

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  East
########### Round  167 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 6, 'distanceToFood': 130, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3390

Action:  North
Features:  {'returnDefensive': 5, 'distanceToFood': 140, 'invaderDistance': 7, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3290

Action:  South
Features:  {'returnDefensive': 7, 'distanceToFood': 120, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Choose:  South
########### Round  168 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 5, 'distanceToFood': 23, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1823

0002

Action:  East
Features:  {'ghostsDistance': 0, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2424

0002

Action:  North
Features:  {'ghostsDistance': 0, 'distanceToFood': 22, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2422

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Choose:  West
########### Round  168 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 110, 'returnDefensive': 8, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Action:  Stop
Features:  {'returnDefensive': 7, 'successorScore': -24, 'distanceToAlly': 2, 'distanceToFood': 120, 'stop': 1, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2390

Action:  East
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 130, 'returnDefensive': 8, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2010

Action:  North
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 130, 'returnDefensive': 6, 'invaderDistance': 0, 'ghostsDistance': 0}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1990

Action:  South
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 110, 'returnDefensive': 8, 'invaderDistance': 0, 'ghostsDistance': 5}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -1390

Choose:  South
########### Round  169 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2825

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3324

Action:  East
Features:  {'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2823

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 6, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3023

Choose:  East
########### Round  169 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 8, 'distanceToFood': 110, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3190

Action:  East
Features:  {'returnDefensive': 9, 'distanceToFood': 120, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3110

Action:  North
Features:  {'returnDefensive': 7, 'distanceToFood': 120, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -3090

Action:  South
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Choose:  South
########### Round  170 ###########
1 's Round

Action:  West
Features:  {'distanceToFood': 24, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2824

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 23, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3123

Action:  East
Features:  {'distanceToFood': 24, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2824

Action:  North
Features:  {'distanceToFood': 22, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2822

Action:  South
Features:  {'distanceToFood': 24, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2624

Choose:  South
########### Round  170 ###########
3 's Round

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  North
Features:  {'returnDefensive': 8, 'distanceToFood': 110, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 10, 'distanceToFood': 90, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Choose:  South
########### Round  171 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3124

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2823

Action:  South
Features:  {'distanceToFood': 25, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2625

Choose:  South
########### Round  171 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 10, 'distanceToFood': 90, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  172 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2024

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 3, 'distanceToFood': 25, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2225

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 26, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1626

Action:  North
Features:  {'ghostsDistance': 4, 'distanceToFood': 24, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1624

Action:  South
Features:  {'ghostsDistance': 4, 'distanceToFood': 26, 'invaderDistance': 0, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -1626

Choose:  North
########### Round  172 ###########
3 's Round

Action:  West
Features:  {'distanceToAlly': 3, 'successorScore': -24, 'distanceToFood': 70, 'returnDefensive': 12, 'invaderDistance': 7, 'ghostsDistance': 1}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2490

Action:  Stop
Features:  {'returnDefensive': 11, 'successorScore': -24, 'distanceToAlly': 2, 'distanceToFood': 80, 'stop': 1, 'invaderDistance': 6, 'ghostsDistance': 2}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2590

Action:  East
Features:  {'distanceToAlly': 1, 'successorScore': -24, 'distanceToFood': 90, 'returnDefensive': 10, 'invaderDistance': 5, 'ghostsDistance': 3}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2290

Choose:  East
########### Round  173 ###########
1 's Round

Action:  Stop
Features:  {'stop': 1, 'distanceToFood': 24, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -3124

Action:  North
Features:  {'distanceToFood': 23, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2723

Action:  South
Features:  {'distanceToFood': 25, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2625

Choose:  South
########### Round  173 ###########
3 's Round

Action:  West
Features:  {'returnDefensive': 11, 'distanceToFood': 80, 'invaderDistance': 1, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2690

Action:  Stop
Features:  {'stop': 1, 'returnDefensive': 10, 'distanceToFood': 90, 'invaderDistance': 2, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2990

Action:  East
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Action:  North
Features:  {'returnDefensive': 9, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2890

Action:  South
Features:  {'returnDefensive': 11, 'distanceToFood': 100, 'invaderDistance': 3, 'successorScore': -24}
Weights:  {'returnDefensive': -10, 'successorScore': 100, 'distanceToAlly': 200, 'stop': -200, 'ghostsDistance': 200, 'distanceToFood': -1, 'invaderDistance': -100, 'deadEnd': -400}
Return:  -2910

Choose:  West
########### Round  174 ###########
1 's Round

Action:  West
Features:  {'ghostsDistance': 2, 'distanceToFood': 24, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2524

Action:  Stop
Features:  {'stop': 1, 'ghostsDistance': 3, 'distanceToFood': 25, 'invaderDistance': 4, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2625

Action:  East
Features:  {'ghostsDistance': 4, 'distanceToFood': 26, 'invaderDistance': 5, 'successorScore': -24}
Weights:  {'invaderDistance': -100, 'ghostsDistance': 200, 'successorScore': 100, 'stop': -400, 'deadLock': -500, 'distanceToFood': -1, 'goHome': -10, 'deadEnd': -400, 'eatCapsule': -100}
Return:  -2126

Action:  North
