Archive:  contest_and_teams.zip
   creating: contest-tmp/teams/farseer/__MACOSX/
   creating: contest-tmp/teams/farseer/farseer/
   creating: contest-tmp/teams/farseer/__MACOSX/farseer/
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_0  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_red  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_3  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_1  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._myTeam.py  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_blue  
  inflating: contest-tmp/teams/farseer/__MACOSX/farseer/._qfile_2  
  inflating: contest-tmp/teams/farseer/farseer/qfile_0  
  inflating: contest-tmp/teams/farseer/farseer/myTeam.py  
  inflating: contest-tmp/teams/farseer/farseer/qfile_blue  
  inflating: contest-tmp/teams/farseer/farseer/qfile_3  
  inflating: contest-tmp/teams/farseer/farseer/qfile_1  
  inflating: contest-tmp/teams/farseer/farseer/qfile_2  
  inflating: contest-tmp/teams/farseer/farseer/qfile_red  
   creating: contest-tmp/teams/montecarlo2/.idea/
   creating: contest-tmp/teams/montecarlo2/bin/
   creating: contest-tmp/teams/montecarlo2/layouts/
  inflating: contest-tmp/teams/montecarlo2/game.py  
  inflating: contest-tmp/teams/montecarlo2/contest.html  
  inflating: contest-tmp/teams/montecarlo2/textDisplay.py  
  inflating: contest-tmp/teams/montecarlo2/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/montecarlo2/score  
  inflating: contest-tmp/teams/montecarlo2/mazeGenerator.py  
  inflating: contest-tmp/teams/montecarlo2/VERSION  
  inflating: contest-tmp/teams/montecarlo2/myTeam.py  
  inflating: contest-tmp/teams/montecarlo2/BetaPac_ModeSelHard_vs_montecarlo_contest18Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/mazeGenerator.pyc  
  inflating: contest-tmp/teams/montecarlo2/randteamname_vs_staff_team_top_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/keyboardAgents.py  
  inflating: contest-tmp/teams/montecarlo2/autograder.py  
  inflating: contest-tmp/teams/montecarlo2/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/montecarlo2/baselineTeam.py  
  inflating: contest-tmp/teams/montecarlo2/montecarlo_vs_staff_team_basic_contest17Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/keyboardAgents.pyc  
  inflating: contest-tmp/teams/montecarlo2/myteam.pyc  
  inflating: contest-tmp/teams/montecarlo2/montecarloTeam.py  
  inflating: contest-tmp/teams/montecarlo2/graphicsDisplay.py  
  inflating: contest-tmp/teams/montecarlo2/ERC_vs_staff_team_top_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/betaGo.py  
  inflating: contest-tmp/teams/montecarlo2/graphicsUtils.py  
  inflating: contest-tmp/teams/montecarlo2/layout.pyc  
  inflating: contest-tmp/teams/montecarlo2/ERC_vs_staff_team_top_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/pacman.py  
  inflating: contest-tmp/teams/montecarlo2/capture.pyc  
  inflating: contest-tmp/teams/montecarlo2/montecarlo3.py  
  inflating: contest-tmp/teams/montecarlo2/betaGo_vs_RoguePi_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/COMPAI.pyc  
  inflating: contest-tmp/teams/montecarlo2/capture_the_flag.png  
  inflating: contest-tmp/teams/montecarlo2/contestLayout.png  
  inflating: contest-tmp/teams/montecarlo2/betaGo_vs_staff_team_top_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/unpack.py  
  inflating: contest-tmp/teams/montecarlo2/montecarlo.py  
  inflating: contest-tmp/teams/montecarlo2/hahaTeam.py  
  inflating: contest-tmp/teams/montecarlo2/testParser.py  
  inflating: contest-tmp/teams/montecarlo2/montecarlo_vs_betaGo_contest17Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/RoguePi_vs_staff_team_top_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/capture.py  
  inflating: contest-tmp/teams/montecarlo2/montecarlo_vs_staff_team_top_contest03cCapture.replay  
  inflating: contest-tmp/teams/montecarlo2/randteamname_vs_staff_team_basic_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/baselineTeam.pyc  
  inflating: contest-tmp/teams/montecarlo2/randteamname_vs_staff_team_basic_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/captureAgents.pyc  
  inflating: contest-tmp/teams/montecarlo2/testClasses.py  
  inflating: contest-tmp/teams/montecarlo2/randteamname_vs_staff_team_top_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/betago.pyc  
  inflating: contest-tmp/teams/montecarlo2/projects.css  
  inflating: contest-tmp/teams/montecarlo2/captureAgents.py  
  inflating: contest-tmp/teams/montecarlo2/pacmanAgents.py  
  inflating: contest-tmp/teams/montecarlo2/distanceCalculator.py  
  inflating: contest-tmp/teams/montecarlo2/RoguePi_vs_staff_team_top_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/graphicsUtils.pyc  
  inflating: contest-tmp/teams/montecarlo2/util.pyc  
  inflating: contest-tmp/teams/montecarlo2/montecarloTeam.pyc  
  inflating: contest-tmp/teams/montecarlo2/montecarlo_vs_staff_team_top_RANDOM921.replay  
  inflating: contest-tmp/teams/montecarlo2/montecarlo.pyc  
  inflating: contest-tmp/teams/montecarlo2/layout.py  
  inflating: contest-tmp/teams/montecarlo2/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/montecarlo2/bracket.png  
  inflating: contest-tmp/teams/montecarlo2/montecarlo3.pyc  
  inflating: contest-tmp/teams/montecarlo2/montecarlo2.py  
  inflating: contest-tmp/teams/montecarlo2/COMPAI.py  
  inflating: contest-tmp/teams/montecarlo2/ghostAgents.py  
  inflating: contest-tmp/teams/montecarlo2/distanceCalculator.pyc  
  inflating: contest-tmp/teams/montecarlo2/util.py  
  inflating: contest-tmp/teams/montecarlo2/WaterMelon_vs_staff_team_top_RANDOM577.replay  
  inflating: contest-tmp/teams/montecarlo2/montecarlo_vs_staff_team_top_contest17Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/python  
  inflating: contest-tmp/teams/montecarlo2/capture_the_flag2.png  
  inflating: contest-tmp/teams/montecarlo2/montecarlo2.pyc  
  inflating: contest-tmp/teams/montecarlo2/game.pyc  
  inflating: contest-tmp/teams/montecarlo2/beTaGo_vs_staff_team_top_contest20Capture.replay  
  inflating: contest-tmp/teams/montecarlo2/montercarlo4.py  
   creating: contest-tmp/teams/montecarlo2/layouts/layouts/
  inflating: contest-tmp/teams/montecarlo2/layouts/testCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/montecarlo2/layouts/officeCapture.lay  
   creating: contest-tmp/teams/montecarlo2/bin/bin/
  inflating: contest-tmp/teams/montecarlo2/bin/ff  
  inflating: contest-tmp/teams/montecarlo2/.idea/workspace.xml  
  inflating: contest-tmp/teams/montecarlo2/.idea/misc.xml  
  inflating: contest-tmp/teams/montecarlo2/.idea/modules.xml  
  inflating: contest-tmp/teams/montecarlo2/.idea/contest.iml  
  inflating: contest-tmp/teams/ES/myTeam.py  
  inflating: contest-tmp/teams/super_scaper/myTeam.py  
   creating: contest-tmp/teams/R2D2/R2D2/
   creating: contest-tmp/teams/R2D2/__MACOSX/
   creating: contest-tmp/teams/R2D2/__MACOSX/R2D2/
  inflating: contest-tmp/teams/R2D2/__MACOSX/R2D2/._myTeam.py  
  inflating: contest-tmp/teams/R2D2/R2D2/myTeam.py  
  inflating: contest-tmp/teams/RoguePi/myTeam.py  
  inflating: contest-tmp/teams/OffDef/myTeam.py  
  inflating: contest-tmp/teams/wings/myTeam.py  
  inflating: contest-tmp/teams/HouseofPac/myTeam.py  
  inflating: contest-tmp/teams/myADmilk/myADmilk.py  
   creating: contest-tmp/teams/PaceMin/PaceMin/
  inflating: contest-tmp/teams/PaceMin/PaceMin/myTeam.py  
  inflating: contest-tmp/teams/PacMaster/myTeam.py  
   creating: contest-tmp/teams/betaGo/__MACOSX/
  inflating: contest-tmp/teams/betaGo/myTeam.py  
  inflating: contest-tmp/teams/betaGo/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/song2/myTeam.py  
  inflating: contest-tmp/teams/omega-go/myTeam.py  
  inflating: contest-tmp/teams/omega-go/name.txt  
  inflating: contest-tmp/teams/omega-go/omega.py  
  inflating: contest-tmp/teams/omega-go/omegaDefensive.py  
  inflating: contest-tmp/teams/omega-go/omegaOffensive.py  
  inflating: contest-tmp/teams/HelloPacman/myTeam.py  
  inflating: contest-tmp/teams/RealDaddy/myTeam.py  
  inflating: contest-tmp/teams/Y.Z.S/myTeam.py  
   creating: contest-tmp/teams/oEtFKY/__MACOSX/
  inflating: contest-tmp/teams/oEtFKY/myTeam.py  
  inflating: contest-tmp/teams/oEtFKY/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Pokeman/__MACOSX/
  inflating: contest-tmp/teams/Pokeman/myTeam.py  
  inflating: contest-tmp/teams/Pokeman/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/lexus/myTeam.py  
   creating: contest-tmp/teams/ai-pddl/__MACOSX/
   creating: contest-tmp/teams/ai-pddl/ai-pddl/
   creating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._ai-README.txt  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._ghost_problem.pddl  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._test.txt  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._problem_pacman_01.pddl  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._.DS_Store  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._pacman.pddl  
  inflating: contest-tmp/teams/ai-pddl/__MACOSX/ai-pddl/._ghost.pddl  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/test.txt  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/ghost_problem.pddl  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/ghost.pddl  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/pacman.pddl  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/ai-README.txt  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/.DS_Store  
  inflating: contest-tmp/teams/ai-pddl/ai-pddl/problem_pacman_01.pddl  
  inflating: contest-tmp/teams/WaterMelon/myTeam.py  
  inflating: contest-tmp/teams/PacMax/myTeam.py  
  inflating: contest-tmp/teams/PacMax/offensiveWeightsDefault.json  
  inflating: contest-tmp/teams/PacMax/defensiveWeightsDefault.json  
  inflating: contest-tmp/teams/go_home_safe/myTeam.py  
   creating: contest-tmp/teams/404/__MACOSX/
  inflating: contest-tmp/teams/404/myTeam.py  
  inflating: contest-tmp/teams/404/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/FatHeadFish/__MACOSX/
  inflating: contest-tmp/teams/FatHeadFish/myTeam.py  
  inflating: contest-tmp/teams/FatHeadFish/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/DEVGRU/__MACOSX/
   creating: contest-tmp/teams/DEVGRU/layouts/
  inflating: contest-tmp/teams/DEVGRU/game.py  
  inflating: contest-tmp/teams/DEVGRU/DQN.pyc  
  inflating: contest-tmp/teams/DEVGRU/contest.html  
  inflating: contest-tmp/teams/DEVGRU/textDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/DEVGRU/score  
  inflating: contest-tmp/teams/DEVGRU/mazeGenerator.py  
  inflating: contest-tmp/teams/DEVGRU/VERSION  
  inflating: contest-tmp/teams/DEVGRU/myTeam.py  
  inflating: contest-tmp/teams/DEVGRU/keyboardAgents.py  
  inflating: contest-tmp/teams/DEVGRU/autograder.py  
  inflating: contest-tmp/teams/DEVGRU/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/DEVGRU/baselineTeam.py  
  inflating: contest-tmp/teams/DEVGRU/myTeam.pyc  
  inflating: contest-tmp/teams/DEVGRU/keyboardAgents.pyc  
  inflating: contest-tmp/teams/DEVGRU/graphicsDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/graphicsUtils.py  
  inflating: contest-tmp/teams/DEVGRU/layout.pyc  
  inflating: contest-tmp/teams/DEVGRU/pacman.py  
  inflating: contest-tmp/teams/DEVGRU/capture.pyc  
  inflating: contest-tmp/teams/DEVGRU/capture_the_flag.png  
  inflating: contest-tmp/teams/DEVGRU/contestLayout.png  
  inflating: contest-tmp/teams/DEVGRU/unpack.py  
  inflating: contest-tmp/teams/DEVGRU/pacman.pyc  
  inflating: contest-tmp/teams/DEVGRU/testParser.py  
  inflating: contest-tmp/teams/DEVGRU/capture.py  
  inflating: contest-tmp/teams/DEVGRU/baselineTeam.pyc  
  inflating: contest-tmp/teams/DEVGRU/captureAgents.pyc  
  inflating: contest-tmp/teams/DEVGRU/testClasses.py  
  inflating: contest-tmp/teams/DEVGRU/projects.css  
  inflating: contest-tmp/teams/DEVGRU/captureAgents.py  
  inflating: contest-tmp/teams/DEVGRU/pacmanAgents.py  
  inflating: contest-tmp/teams/DEVGRU/distanceCalculator.py  
  inflating: contest-tmp/teams/DEVGRU/graphicsUtils.pyc  
  inflating: contest-tmp/teams/DEVGRU/util.pyc  
  inflating: contest-tmp/teams/DEVGRU/layout.py  
  inflating: contest-tmp/teams/DEVGRU/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/bracket.png  
  inflating: contest-tmp/teams/DEVGRU/ghostAgents.py  
  inflating: contest-tmp/teams/DEVGRU/distanceCalculator.pyc  
  inflating: contest-tmp/teams/DEVGRU/util.py  
  inflating: contest-tmp/teams/DEVGRU/capture_the_flag2.png  
  inflating: contest-tmp/teams/DEVGRU/game.pyc  
  inflating: contest-tmp/teams/DEVGRU/PacmanDQNTeam.pyc  
  inflating: contest-tmp/teams/DEVGRU/layouts/testCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/layouts/officeCapture.lay  
   creating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._game.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._util.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._layouts  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/DEVGRU/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/worstPacman/tournament.py  
  inflating: contest-tmp/teams/InvincibleGhosts/group.txt  
  inflating: contest-tmp/teams/InvincibleGhosts/myTeam.py  
  inflating: contest-tmp/teams/InvincibleGhosts/ghost-domain.pddl  
  inflating: contest-tmp/teams/InvincibleGhosts/pacman-domain.pddl  
  inflating: contest-tmp/teams/InvincibleGhosts/readme.txt  
  inflating: contest-tmp/teams/SBAI_PURE/myTeam.py  
  inflating: contest-tmp/teams/SBAI_PURE/ghost-domain.pddl  
  inflating: contest-tmp/teams/SBAI_PURE/pacman-domain.pddl  
  inflating: contest-tmp/teams/tryingAIMen/myTeam.py  
  inflating: contest-tmp/teams/Pacsain_Bolt/myTeam.py  
  inflating: contest-tmp/teams/umr1/myTeam.py  
  inflating: contest-tmp/teams/WindyDay/myTeam.py  
  inflating: contest-tmp/teams/BetaPacMc3/myTeam.py  
  inflating: contest-tmp/teams/BetaPacMc3/MCT.py  
  inflating: contest-tmp/teams/BetaPacMc3/featuresTool.py  
  inflating: contest-tmp/teams/FatMan/myTeam.py  
  inflating: contest-tmp/teams/press_any_key/myTeam.py  
  inflating: contest-tmp/teams/press_any_key/offensive.train  
  inflating: contest-tmp/teams/press_any_key/deffensive.train  
   creating: contest-tmp/teams/Avatar/__MACOSX/
   creating: contest-tmp/teams/Avatar/layouts/
  inflating: contest-tmp/teams/Avatar/game.py  
  inflating: contest-tmp/teams/Avatar/contest.html  
  inflating: contest-tmp/teams/Avatar/textDisplay.py  
  inflating: contest-tmp/teams/Avatar/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/Avatar/score  
  inflating: contest-tmp/teams/Avatar/mazeGenerator.py  
  inflating: contest-tmp/teams/Avatar/VERSION  
  inflating: contest-tmp/teams/Avatar/myTeam.py  
  inflating: contest-tmp/teams/Avatar/keyboardAgents.py  
  inflating: contest-tmp/teams/Avatar/autograder.py  
  inflating: contest-tmp/teams/Avatar/generateTournamentLayouts.py  
  inflating: contest-tmp/teams/Avatar/baselineTeam.py  
  inflating: contest-tmp/teams/Avatar/myTeam.pyc  
  inflating: contest-tmp/teams/Avatar/keyboardAgents.pyc  
  inflating: contest-tmp/teams/Avatar/graphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/graphicsUtils.py  
  inflating: contest-tmp/teams/Avatar/layout.pyc  
  inflating: contest-tmp/teams/Avatar/pacman.py  
  inflating: contest-tmp/teams/Avatar/capture.pyc  
  inflating: contest-tmp/teams/Avatar/learningAgents  
  inflating: contest-tmp/teams/Avatar/capture_the_flag.png  
  inflating: contest-tmp/teams/Avatar/contestLayout.png  
  inflating: contest-tmp/teams/Avatar/unpack.py  
  inflating: contest-tmp/teams/Avatar/testParser.py  
  inflating: contest-tmp/teams/Avatar/capture.py  
  inflating: contest-tmp/teams/Avatar/baselineTeam.pyc  
  inflating: contest-tmp/teams/Avatar/captureAgents.pyc  
  inflating: contest-tmp/teams/Avatar/testClasses.py  
  inflating: contest-tmp/teams/Avatar/projects.css  
  inflating: contest-tmp/teams/Avatar/captureAgents.py  
  inflating: contest-tmp/teams/Avatar/pacmanAgents.py  
  inflating: contest-tmp/teams/Avatar/distanceCalculator.py  
  inflating: contest-tmp/teams/Avatar/graphicsUtils.pyc  
  inflating: contest-tmp/teams/Avatar/util.pyc  
  inflating: contest-tmp/teams/Avatar/agents.pyc  
  inflating: contest-tmp/teams/Avatar/layout.py  
  inflating: contest-tmp/teams/Avatar/captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/bracket.png  
  inflating: contest-tmp/teams/Avatar/ghostAgents.py  
  inflating: contest-tmp/teams/Avatar/distanceCalculator.pyc  
  inflating: contest-tmp/teams/Avatar/util.py  
  inflating: contest-tmp/teams/Avatar/agents.py  
  inflating: contest-tmp/teams/Avatar/capture_the_flag2.png  
  inflating: contest-tmp/teams/Avatar/game.pyc  
  inflating: contest-tmp/teams/Avatar/layouts/testCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/crowdedCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/alleyCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/mediumCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/bloxCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/defaultCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/strategicCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/jumboCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/fastCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/tinyCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/distantCapture.lay  
  inflating: contest-tmp/teams/Avatar/layouts/officeCapture.lay  
   creating: contest-tmp/teams/Avatar/__MACOSX/layouts/
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture_the_flag2.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._contestLayout.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._game.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture_the_flag.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._textDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._generateTournamentLayouts.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._contest.html  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._util.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._layouts  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/Avatar/__MACOSX/layouts/._bloxCapture.lay  
   creating: contest-tmp/teams/HelloWorld/__MACOSX/
   creating: contest-tmp/teams/HelloWorld/layouts/
  inflating: contest-tmp/teams/HelloWorld/game.py  
  inflating: contest-tmp/teams/HelloWorld/contest.html  
  inflating: contest-tmp/teams/HelloWorld/textDisplay.py  
  inflating: contest-tmp/teams/HelloWorld/captureGraphicsDisplay.pyc  
  inflating: contest-tmp/teams/HelloWorld/score  
  inflating: contest-tmp/teams/HelloWorld/mazeGenerator.py  
  inflating: contest-tmp/teams/HelloWorld/VERSION  
  inflating: contest-tmp/teams/HelloWorld/myTeam.py  
  inflating: contest-tmp/teams/HelloWorld/test_MonteCarlo.py  
  inflating: contest-tmp/teams/HelloWorld/keyboardAgents.py  
  inflating: contest-tmp/teams/HelloWorld/autograder.py  
